File,aid,Date,0,1,2,3,4,5,6,8,9,10,11,12,13,14,32,33,34,35,36,37,38,48,49,50,51,52,53,54,64,65,66,67,68,69,70,72,73,74,75,76,128,129,130,131,132,133,134,136,137,138,139,140,160,161,162,163,164,165,166,176,177,178,179,180,181,182,192,193,194,195,196,197,198,200,201,202,203,204
FparExtra_QC_2010209_aid0001,aid0001,2010-07-28,2226380,467857,32777,74.0,18.0,3.0,,2412402,175821,12698,111.0,,,,1028525,333090,24297,19,282,46,,96727,12123,1201,,136,5.0,,115908,88672,9998,1.0,157,18.0,1.0,733347,8710,935,2.0,60.0,11922877,882828,42084,4.0,63,1.0,,8101380,275055,12317,1.0,,2814916,360383,19273,3.0,426,15.0,1.0,343771,27773,1925,,210,,,327197,98374,7598,,217,12.0,,1835850,12982,560,,128.0
FparExtra_QC_2010217_aid0001,aid0001,2010-08-05,1894225,452126,31718,164.0,14.0,3.0,,2876881,236522,16724,79.0,,,,885229,295585,20090,67,320,30,4.0,98520,17902,1150,,94,5.0,,139171,88169,10091,9.0,228,4.0,,707313,8832,1058,1.0,73.0,11712206,850068,43448,7.0,29,,,8941820,332826,14835,1.0,,2307935,323933,17117,,167,15.0,,228686,21823,1259,,76,3.0,4.0,395775,92093,7064,1.0,114,21.0,,1784391,11915,574,,18.0
FparExtra_QC_2010225_aid0001,aid0001,2010-08-13,3240933,625042,39312,90.0,14.0,6.0,,1982321,194864,13384,104.0,6.0,,,666689,210877,17314,20,338,25,,69755,16975,1142,3.0,130,6.0,1.0,119574,70818,8169,3.0,179,31.0,,496891,6415,909,1.0,60.0,14117747,967879,45638,3.0,31,1.0,,6970984,264996,11200,5.0,2.0,2157660,314835,17943,1.0,487,21.0,1.0,213986,26956,1618,,250,14.0,,322575,94110,7059,,283,15.0,2.0,1540641,10630,596,,55.0
FparExtra_QC_2010233_aid0001,aid0001,2010-08-21,3899012,755591,50553,174.0,6.0,,,1534772,120083,9240,43.0,,,,578949,171405,12578,19,96,9,,55840,12031,924,3.0,48,13.0,,105490,55197,6329,3.0,41,8.0,,410323,3179,437,1.0,4.0,17062467,1230109,58646,8.0,5,,,5313570,160815,6494,,7.0,1475415,196804,11381,,116,7.0,1.0,137475,16080,840,,27,1.0,,220583,51124,4252,,58,4.0,,1136698,5001,236,,
FparExtra_QC_2010241_aid0001,aid0001,2010-08-29,4278896,774571,53616,174.0,10.0,,,1541072,211917,10421,24.0,,,,271944,85486,7989,28,20,7,,93690,11164,804,14.0,7,,,114434,42264,5244,16.0,5,3.0,1.0,274838,3340,398,,4.0,16652112,1164141,54752,5.0,55,5.0,,5027986,198285,7129,,,1805337,221785,14520,3.0,71,,1.0,181216,23708,1591,,13,4.0,,416560,70793,5821,,48,4.0,,1236193,5755,317,,14.0
FparExtra_QC_2011153_aid0001,aid0001,2011-06-02,2463111,564120,34917,198.0,24158.0,1976.0,41.0,2914717,364061,26454,14.0,74.0,,,518362,129836,11452,38,6343,818,29.0,137867,11846,740,18.0,465,17.0,2.0,123712,47792,5263,25.0,3378,307.0,24.0,380620,8519,964,,123.0,9188342,724640,34948,1.0,34869,2569.0,32.0,13506052,741851,30209,5.0,11.0,1446308,170311,12102,5.0,26833,3103.0,45.0,245275,18696,2191,,3397,58.0,1.0,60290,35805,3485,,3577,238.0,8.0,782897,9557,475,,38.0
FparExtra_QC_2011161_aid0001,aid0001,2011-06-10,1526022,425293,26979,71.0,11533.0,972.0,60.0,3199644,394340,24302,54.0,44.0,,,914255,257327,18920,156,3119,307,18.0,205847,53416,2998,1.0,142,11.0,1.0,99009,51701,5823,9.0,2581,160.0,1.0,545761,10344,1122,1.0,57.0,10391145,726193,35137,6.0,28188,1870.0,18.0,11180542,512165,19249,2.0,,1949692,343633,21406,2.0,25958,3912.0,41.0,528165,65280,4364,,1587,18.0,4.0,84313,51928,4667,,3644,236.0,2.0,1093354,10973,486,,44.0
FparExtra_QC_2011169_aid0001,aid0001,2011-06-18,2075420,427611,27816,122.0,4655.0,463.0,26.0,2269254,241160,16672,,10.0,,,1061669,320727,24756,101,1420,105,8.0,454950,98214,6714,28.0,109,8.0,,153343,63954,6271,25.0,1210,59.0,,517382,7330,715,,94.0,12660521,828678,40789,7.0,13883,1169.0,19.0,8017124,330041,12305,,15.0,2370049,370818,21929,1.0,4771,456.0,9.0,1018072,126299,6568,,145,34.0,4.0,138888,57147,4468,,1885,224.0,3.0,1053334,8155,383,,31.0
FparExtra_QC_2011177_aid0001,aid0001,2011-06-26,3291078,655902,42204,101.0,2076.0,235.0,1.0,2043793,171669,13547,39.0,5.0,,,607184,210375,15935,42,1040,40,,106593,22715,1808,32.0,46,3.0,,126362,55461,6238,16.0,577,59.0,,400928,5621,673,,3.0,13533192,1025306,47964,7.0,6746,753.0,2.0,8868454,393273,15592,1.0,,1580611,191221,12641,,5919,900.0,,237595,27620,1828,,152,7.0,,107394,47137,3878,1.0,618,71.0,,971244,7781,295,,21.0
FparExtra_QC_2011185_aid0001,aid0001,2011-07-04,2454535,588320,38039,216.0,765.0,61.0,,2591758,228338,16968,,7.0,,,745181,216338,17871,17,494,58,2.0,82715,13155,1417,,70,5.0,,110871,69216,7635,8.0,298,20.0,,589074,8106,751,,92.0,10695975,908054,44748,5.0,1694,155.0,,10126715,382119,16177,,,2388169,274326,15733,1.0,1995,233.0,7.0,364024,29321,1895,,177,23.0,,175859,62727,4931,,424,19.0,,1581547,10738,414,3.0,16.0
FparExtra_QC_2011193_aid0001,aid0001,2011-07-12,1699886,471586,30191,16.0,57.0,5.0,,2428693,216031,13264,48.0,1.0,,,1312496,350728,27786,92,116,10,,243452,30117,2619,23.0,52,8.0,,140687,77765,7903,10.0,167,5.0,,719137,8645,762,6.0,37.0,11280018,814720,37846,9.0,436,22.0,,9000324,376359,13742,1.0,,2685235,387863,21923,1.0,292,14.0,,435564,49952,3281,,107,17.0,,243022,75172,5621,1.0,134,20.0,,1645446,10617,449,2.0,14.0
FparExtra_QC_2011201_aid0001,aid0001,2011-07-20,2589665,540494,36507,132.0,164.0,13.0,,2498004,271917,16557,63.0,2.0,,,741291,207508,18582,19,287,14,,98352,12761,891,2.0,75,3.0,,97031,66398,8108,3.0,215,4.0,,569517,7023,746,1.0,52.0,13120045,987027,48962,5.0,368,49.0,,7876368,277488,11051,,,2312712,297612,15733,1.0,500,42.0,,220523,21436,1251,,250,17.0,,247022,74815,5934,,91,15.0,,1558310,10173,412,,12.0
FparExtra_QC_2011209_aid0001,aid0001,2011-07-28,2699456,626594,39655,184.0,49.0,3.0,,2510027,235502,15930,70.0,,,,626737,206687,14342,21,151,20,1.0,93545,18465,1784,,65,4.0,,97025,63439,7319,1.0,90,6.0,,516263,8116,808,2.0,40.0,12038091,980947,47300,12.0,225,6.0,,8884077,341064,14127,4.0,3.0,2284093,245580,13837,,486,11.0,,272032,21151,1496,,80,3.0,,254100,70251,5493,,54,,,1601937,11180,573,,11.0
FparExtra_QC_2011217_aid0001,aid0001,2011-08-05,2490434,454862,31188,75.0,23.0,6.0,,2301604,189233,12549,141.0,6.0,,,897288,348733,25314,57,136,32,12.0,98419,25233,2140,4.0,115,29.0,1.0,123782,89425,9382,3.0,24,25.0,,673221,8130,762,4.0,9.0,13813355,942628,46177,14.0,41,9.0,,7528763,248404,10268,2.0,1.0,2065956,335728,18472,,180,3.0,,240415,26526,1641,,69,10.0,,279009,92295,6909,,24,5.0,,1421081,9752,481,,6.0
FparExtra_QC_2011225_aid0001,aid0001,2011-08-13,3062285,680634,43428,183.0,25.0,2.0,,2190042,202792,14526,41.0,,,,601818,185399,13659,59,188,25,,77946,10870,1032,,77,5.0,,113784,62262,6991,1.0,73,9.0,,507001,6407,820,1.0,16.0,13610964,1030262,51765,11.0,96,,,8012985,324239,12904,2.0,,1873600,221603,11927,1.0,196,8.0,,256243,20133,1319,,93,10.0,,248596,65033,5327,,105,7.0,,1330865,9448,445,,37.0
FparExtra_QC_2011233_aid0001,aid0001,2011-08-21,3471867,655378,45427,180.0,12.0,,,1864749,163225,12949,15.0,,,,592106,190694,12852,14,123,29,,77756,17885,1425,,50,16.0,,144678,69856,6961,4.0,57,1.0,,447921,5566,573,1.0,31.0,13635358,1005293,52178,8.0,41,1.0,,8627988,382056,15205,,,1529716,165630,9304,,100,13.0,,180074,14701,1129,,94,13.0,,246602,51905,4449,,58,1.0,,1157570,8362,375,,
FparExtra_QC_2011241_aid0001,aid0001,2011-08-29,2673964,574510,33539,144.0,13.0,,,2849576,286907,22038,81.0,2.0,,,429858,185035,14480,37,33,2,1.0,60810,16268,1256,5.0,32,3.0,,93238,62534,6955,5.0,15,,,462954,7220,874,2.0,10.0,13573414,925702,42315,7.0,47,,,9063148,493881,21662,2.0,,1273591,187572,12080,3.0,227,1.0,,160280,21034,1545,,43,5.0,,204748,58044,5205,1.0,16,,,1034630,8504,517,,
FparExtra_QC_2012153_aid0001,aid0001,2012-06-01,2374801,579070,40330,61.0,3524.0,370.0,1.0,1751160,116800,7563,12.0,37.0,,,1359302,311107,24619,132,750,66,3.0,290958,46291,2748,12.0,56,28.0,,171606,66068,5628,1.0,694,59.0,,623172,4984,377,2.0,9.0,11470345,975789,45332,6.0,4573,359.0,,9905670,308662,11605,,6.0,2261987,295802,20117,6.0,1186,127.0,4.0,488170,54080,3204,,76,19.0,,126021,51521,4377,,530,43.0,,1051546,6714,315,,32.0
FparExtra_QC_2012161_aid0001,aid0001,2012-06-09,3113650,707645,43248,43.0,3633.0,389.0,3.0,1744293,142689,10106,11.0,24.0,,,772285,202798,18645,74,1157,112,4.0,342433,42091,3339,60.0,418,18.0,1.0,123908,55267,5834,29.0,763,60.0,,441910,4942,506,1.0,12.0,12723253,951438,43211,3.0,2802,208.0,,9179117,346348,14118,,,1872108,306141,19289,3.0,1455,276.0,11.0,463628,45806,2733,,276,23.0,1.0,93315,52966,4499,5.0,456,31.0,,957485,6902,304,,13.0
FparExtra_QC_2012169_aid0001,aid0001,2012-06-17,2526593,534221,37777,32.0,965.0,123.0,4.0,2298122,209654,13456,24.0,5.0,,,856840,255492,21380,150,521,20,1.0,141775,21773,1804,31.0,76,1.0,,128882,74265,7857,2.0,329,18.0,,642338,7241,615,1.0,13.0,12912618,941075,46305,3.0,905,167.0,7.0,8679336,300510,11267,,,2079178,323002,19133,1.0,319,65.0,13.0,242942,30273,1861,2.0,37,4.0,,138119,67890,5236,,167,29.0,2.0,1279924,7478,353,,3.0
FparExtra_QC_2012177_aid0001,aid0001,2012-06-25,3046587,569202,37101,93.0,779.0,69.0,,2662097,389749,26139,,,,,351169,108703,10294,59,551,65,9.0,119008,14477,821,36.0,132,5.0,2.0,97367,42038,3963,13.0,201,28.0,,295565,5576,499,,4.0,11306391,773542,37342,6.0,518,55.0,,11724002,763377,29318,1.0,,1255011,121591,11083,3.0,239,19.0,,108385,10216,1062,1.0,17,,,90298,33308,2975,1.0,85,7.0,,811071,7939,361,,
FparExtra_QC_2012185_aid0001,aid0001,2012-07-03,2303477,518814,33140,100.0,153.0,23.0,,2863141,271682,19028,124.0,,,,633052,214212,17259,30,337,77,1.0,83592,14802,831,,70,11.0,,100363,81434,8286,7.0,206,10.0,,605547,11279,1227,2.0,84.0,8451895,754220,36896,10.0,347,72.0,,12099729,556677,21583,4.0,,2569280,257127,16989,4.0,730,62.0,14.0,249359,22909,1143,,140,19.0,,193894,67767,5371,,187,9.0,,1765404,15620,746,1.0,16.0
FparExtra_QC_2012193_aid0001,aid0001,2012-07-11,1782438,472648,31780,240.0,50.0,2.0,,2586136,270438,14832,39.0,8.0,,,1080309,304059,24294,24,671,78,5.0,202352,24517,1806,6.0,252,20.0,,126367,78722,8559,3.0,608,57.0,,759019,11218,720,,124.0,8403861,740969,36767,4.0,100,6.0,,10965423,392089,16341,3.0,,3244904,408025,22243,5.0,834,92.0,7.0,493804,46729,2497,,395,32.0,,218552,91722,6199,,520,72.0,,1982829,12661,501,,38.0
FparExtra_QC_2012201_aid0001,aid0001,2012-07-19,3029788,660159,43609,82.0,25.0,,,1987248,158565,9394,75.0,,,,740837,218103,17695,55,236,84,2.0,105740,17411,1526,16.0,93,24.0,,137868,74123,8028,4.0,262,26.0,,564428,6255,558,,82.0,12685032,1021918,49641,4.0,51,,,7836773,255531,8864,2.0,6.0,2605986,267666,17814,5.0,325,16.0,,430638,30566,1928,,122,13.0,1.0,314323,79449,6035,2.0,105,9.0,,1464811,10186,380,,22.0
FparExtra_QC_2012209_aid0001,aid0001,2012-07-27,2767516,561320,39038,128.0,27.0,2.0,,2276405,218884,14318,51.0,,,,753835,249842,17106,38,196,21,9.0,91730,15212,1190,2.0,70,9.0,3.0,106586,77522,8373,6.0,118,5.0,,574203,7957,629,7.0,43.0,14079185,1034741,51524,14.0,31,,,7508035,317648,12465,1.0,,1960410,225590,13166,1.0,136,1.0,,294838,22513,1533,,80,11.0,,234909,61050,4421,,55,2.0,,1256701,8845,296,,22.0
FparExtra_QC_2012217_aid0001,aid0001,2012-08-04,3179208,655363,45460,154.0,15.0,3.0,,1966006,146125,10131,125.0,,,,662418,211997,14792,5,258,41,,209897,39761,2912,18.0,106,18.0,,78362,59924,6506,7.0,113,4.0,,486748,5316,549,1.0,58.0,13050725,1070528,53564,11.0,43,1.0,,8254111,243280,10514,3.0,,2197301,247605,13718,,259,8.0,,476662,42286,1823,,165,6.0,1.0,143594,53396,4125,,127,6.0,,1217246,6786,323,,7.0
FparExtra_QC_2012225_aid0001,aid0001,2012-08-12,1944179,506258,32175,170.0,2.0,,,2947086,254575,15507,65.0,,,,818838,305358,20334,17,91,150,,123129,33567,2941,,52,11.0,2.0,61021,77682,7833,2.0,93,32.0,,621735,8647,839,,10.0,8109790,859887,41710,8.0,30,,,12944578,427049,17212,,10.0,2283098,298978,16899,,212,43.0,,373768,39670,2242,,169,32.0,,133106,64994,5331,,55,2.0,,1459654,9263,429,3.0,2.0
FparExtra_QC_2012233_aid0001,aid0001,2012-08-20,2572722,616464,39896,158.0,5.0,,,2446816,227941,16225,14.0,,,,728407,188827,12921,65,68,13,,99836,16750,1209,14.0,11,4.0,,126294,73045,7689,15.0,26,6.0,,600728,5668,559,,5.0,10333080,945176,45743,4.0,26,,,10911683,404884,17321,1.0,,2175243,243671,13857,2.0,67,3.0,,233399,23006,1159,,59,13.0,,205108,61185,5377,1.0,8,,,1459465,8260,422,,1.0
FparExtra_QC_2012241_aid0001,aid0001,2012-08-28,2633629,522213,37608,183.0,5.0,1.0,,2664149,383255,22378,18.0,2.0,,,629251,132401,11305,9,103,7,,89949,12964,1291,,164,4.0,,113038,49474,6306,1.0,95,8.0,,468523,3611,414,3.0,39.0,12686670,931122,45701,7.0,19,,,9130694,469336,20237,,,1859155,207370,11945,,182,9.0,,295462,26589,1413,,62,1.0,,210638,51169,4474,,122,13.0,,1129655,5793,377,,9.0
FparExtra_QC_2013153_aid0001,aid0001,2013-06-02,3157625,679085,42153,155.0,1049.0,64.0,,1528546,77308,5128,24.0,2.0,,,1026630,278593,25639,35,706,61,3.0,175241,31006,2857,2.0,46,9.0,,146000,62821,6089,14.0,386,53.0,,531128,3639,280,1.0,23.0,11634810,868413,41836,2.0,3496,268.0,,8581499,224488,8845,5.0,1.0,3103224,498232,27043,4.0,2113,485.0,17.0,663542,86165,4449,,97,2.0,,135951,56938,5003,,414,38.0,,1135059,5512,270,,3.0
FparExtra_QC_2013161_aid0001,aid0001,2013-06-10,2902149,671143,42799,206.0,405.0,39.0,,1785005,116086,7853,12.0,,,,904274,253901,19549,70,472,21,,231669,52401,3807,39.0,76,9.0,,156944,72672,6960,2.0,194,7.0,,548146,5037,443,1.0,10.0,11451550,979388,47055,6.0,872,109.0,3.0,9651428,317839,11862,1.0,,2371878,325411,18857,3.0,1031,89.0,3.0,358316,35065,2322,,37,20.0,,165867,66258,4873,,173,19.0,,1269598,7974,302,,15.0
FparExtra_QC_2013169_aid0001,aid0001,2013-06-18,2100390,599285,39149,83.0,91.0,8.0,,2110985,142906,9628,81.0,,,,1258764,272314,23560,57,186,53,1.0,311037,33903,3018,10.0,47,22.0,,118654,74666,8007,12.0,174,27.0,,667945,6687,641,,10.0,9907841,817798,39536,4.0,89,5.0,,10576754,303989,12324,1.0,,2637554,397021,23966,3.0,263,30.0,,604313,56210,3788,,60,23.0,,149818,79135,6328,,99,15.0,,1460965,9859,426,,7.0
FparExtra_QC_2013177_aid0001,aid0001,2013-06-26,2013572,427366,28436,190.0,73.0,41.0,,2217248,175810,11247,85.0,2.0,,,1233831,427301,29709,12,291,116,1.0,277527,62010,4022,1.0,101,44.0,,109888,70822,6854,2.0,132,7.0,,677758,7232,638,,32.0,9857318,809290,40673,5.0,128,19.0,,10498912,336989,15439,1.0,11.0,2687227,396094,20514,1.0,522,174.0,,682693,71824,3084,,315,89.0,,148692,74323,5626,,359,120.0,,1427286,10010,451,,35.0
FparExtra_QC_2013185_aid0001,aid0001,2013-07-04,2103400,447631,29591,126.0,21.0,1.0,,2189656,165322,13338,68.0,4.0,,,1275299,378276,28803,38,320,39,4.0,200170,36008,2749,5.0,132,6.0,,110982,80270,7812,2.0,196,30.0,,705021,6404,637,,40.0,7444095,684544,35396,4.0,194,38.0,,12105263,444302,19197,2.0,17.0,3202184,422679,22674,,1445,145.0,2.0,687490,51645,2307,,551,57.0,3.0,157030,72791,5244,,730,123.0,,1717160,10326,482,,104.0
FparExtra_QC_2013193_aid0001,aid0001,2013-07-12,2527105,568253,33631,189.0,20.0,3.0,,2023115,192869,11764,36.0,1.0,,,1085745,310537,22542,21,356,23,,95420,18691,1991,,201,9.0,,98658,90921,9356,4.0,302,18.0,,682260,7527,693,,140.0,9892472,901632,42609,10.0,46,,,9148197,284927,11644,1.0,8.0,3488693,397827,20351,,559,34.0,1.0,475390,42073,2429,,329,32.0,4.0,251480,93586,6457,,257,27.0,,2016164,10446,505,,34.0
FparExtra_QC_2013201_aid0001,aid0001,2013-07-20,2907944,551382,37120,196.0,11.0,23.0,,1736507,92067,6650,23.0,2.0,,,1030295,334823,26882,8,405,63,3.0,189983,47973,3387,,188,12.0,1.0,106103,72862,8463,2.0,487,27.0,,622724,5074,531,,104.0,9439266,822979,41642,5.0,116,1.0,,9569989,231427,9644,,10.0,3401858,448872,24698,2.0,1285,101.0,,944834,74866,3421,,440,52.0,,212676,85096,6617,,706,111.0,,1757825,9219,432,,29.0
FparExtra_QC_2013209_aid0001,aid0001,2013-07-28,1932761,446451,30309,121.0,10.0,,,2097987,108302,6844,70.0,,,,1310611,433564,30475,26,248,76,,269791,53354,4255,,134,20.0,,146192,108312,9535,3.0,150,26.0,,786693,5509,534,,38.0,9430931,790101,39513,5.0,11,,,9771863,253897,9808,,1.0,3291029,470617,25375,6.0,141,12.0,1.0,749862,74346,4240,,74,40.0,,262958,98636,7012,,61,6.0,,1797645,9655,368,,10.0
FparExtra_QC_2013217_aid0001,aid0001,2013-08-05,2262248,521580,32968,137.0,8.0,4.0,,2014527,108411,7882,48.0,,,,1206189,344704,26834,11,161,89,5.0,229551,32933,2867,12.0,78,16.0,,173447,104862,10265,7.0,177,24.0,,695954,5804,506,,92.0,9939193,843849,41055,7.0,17,1.0,,9658191,308634,13479,3.0,,3024247,376208,21818,1.0,532,31.0,,580256,46717,2561,,289,34.0,5.0,280426,98192,7175,,452,66.0,,1833635,10611,513,,26.0
FparExtra_QC_2013225_aid0001,aid0001,2013-08-13,2059811,457347,30735,245.0,16.0,,,2368993,212716,14440,19.0,,,,1113337,312251,23422,10,265,67,1.0,257871,38042,2996,1.0,88,12.0,,109223,82711,8994,2.0,151,11.0,,681443,6531,618,,32.0,7661401,694545,36950,9.0,28,,,12482098,435285,19350,,,2749835,397687,19488,1.0,750,71.0,11.0,528897,52743,1936,,154,79.0,18.0,182375,77860,6666,,115,50.0,,1729920,9317,531,,54.0
FparExtra_QC_2013233_aid0001,aid0001,2013-08-21,2270499,616594,37649,63.0,6.0,2.0,,2468134,214158,15672,63.0,,,,873029,179399,14785,49,65,7,,221221,27867,2021,31.0,41,3.0,1.0,120485,63991,8657,8.0,42,10.0,,641101,5941,797,,10.0,7758793,775870,39218,,21,1.0,,11355371,412274,17310,,10.0,3100138,318238,17568,1.0,214,8.0,5.0,689323,43094,2546,,183,24.0,1.0,253393,84501,7384,,145,24.0,,2200048,11895,611,,12.0
FparExtra_QC_2013241_aid0001,aid0001,2013-08-29,3210354,684236,44461,122.0,24.0,5.0,,1844059,138354,10121,45.0,5.0,,,719824,217477,14932,70,208,136,,77280,15520,1210,20.0,104,12.0,,159784,69862,8001,11.0,210,23.0,,559545,5616,703,4.0,63.0,12791431,1030078,50144,11.0,20,7.0,,8189053,296236,13713,3.0,4.0,2248812,229583,12965,,148,9.0,,207408,14058,1051,1.0,133,5.0,,320306,68965,5706,1.0,89,15.0,,1598878,8824,532,,35.0
FparExtra_QC_2014153_aid0001,aid0001,2014-06-02,3050743,652074,39902,88.0,1825.0,161.0,1.0,1477937,99306,5388,96.0,18.0,,,1040462,281852,24536,31,698,55,,283336,47076,5172,4.0,29,,,158533,73557,6662,5.0,695,50.0,,527786,3914,334,,75.0,10551119,849673,40103,6.0,9170,674.0,5.0,8822401,231619,8966,2.0,1.0,3313411,525299,26493,,3709,663.0,11.0,1074995,106389,5612,,318,9.0,,125310,68296,5098,,1322,118.0,,1311278,5883,195,,76.0
FparExtra_QC_2014161_aid0001,aid0001,2014-06-10,3161294,757035,46409,72.0,516.0,46.0,,1583847,118822,6863,10.0,6.0,,,860549,194712,18669,116,299,53,1.0,276383,53572,3677,80.0,48,17.0,,132410,58421,6247,19.0,498,25.0,,497053,4255,299,1.0,77.0,11204649,921073,42398,5.0,3156,255.0,2.0,9451281,281906,10722,,6.0,2520572,386924,24261,7.0,660,138.0,8.0,584911,64945,3759,1.0,177,7.0,,162134,65709,5323,,704,44.0,,1345341,6842,254,,50.0
FparExtra_QC_2014169_aid0001,aid0001,2014-06-18,2555844,566686,36037,112.0,456.0,71.0,1.0,1848113,111520,6956,2.0,2.0,,,1012146,279411,26267,58,591,45,1.0,341786,63119,5198,16.0,165,8.0,,173169,83506,8215,15.0,300,29.0,,655497,6411,552,,96.0,10532113,858521,39258,5.0,1095,132.0,,8072588,178032,6757,1.0,,3444705,490167,27510,2.0,1244,252.0,5.0,1280149,130450,6433,,230,4.0,,236340,84741,6385,,407,28.0,,1682107,8179,360,,24.0
FparExtra_QC_2014177_aid0001,aid0001,2014-06-26,2699841,575056,35746,201.0,89.0,15.0,,2060139,150638,9123,77.0,,,,893437,282929,25201,27,125,30,1.0,160986,35371,2945,2.0,38,12.0,,135015,81885,8618,6.0,93,12.0,,617026,7095,578,,44.0,12003498,932777,43475,15.0,418,37.0,,8205561,234972,10358,,,2830882,400534,24143,1.0,368,41.0,3.0,599554,58914,3273,,137,13.0,3.0,181892,76143,5516,,232,9.0,,1468300,6884,238,,33.0
FparExtra_QC_2014185_aid0001,aid0001,2014-07-04,3320352,674029,39441,199.0,14.0,,,1678839,122173,8465,35.0,,,,720745,245661,21447,8,43,66,1.0,148082,29585,2628,7.0,52,22.0,,162324,88437,8347,7.0,26,7.0,,504867,5907,583,,2.0,11632977,943336,44124,7.0,194,10.0,,8654026,295241,10889,1.0,13.0,2624061,323315,20839,3.0,353,15.0,,620893,50601,2935,,84,18.0,,272412,77493,5590,,76,3.0,,1498720,9587,399,,9.0
FparExtra_QC_2014193_aid0001,aid0001,2014-07-12,1887296,410671,28124,116.0,16.0,,,2517179,191115,12450,62.0,,,1.0,1085087,375616,29398,17,138,54,6.0,208074,40533,2906,10.0,70,7.0,,118474,93094,9042,1.0,82,36.0,,764349,7651,711,,15.0,8135744,691100,33820,4.0,39,,,11211009,377326,16796,5.0,,3246038,464223,25984,1.0,239,29.0,,654272,64261,2850,,133,44.0,,250569,86583,6256,,162,40.0,,1810340,9811,509,,37.0
FparExtra_QC_2014201_aid0001,aid0001,2014-07-20,2340038,515820,33422,129.0,,4.0,,2526881,264895,15652,21.0,2.0,,,785703,277059,21833,25,179,36,,119902,16914,1496,,91,22.0,,102318,71449,8340,9.0,55,4.0,,671064,8186,818,3.0,31.0,10582387,834059,41172,7.0,25,9.0,,10550200,422665,17704,,,2209290,334751,18112,1.0,167,7.0,,333594,26412,1540,,42,6.0,,180120,70754,5799,,70,8.0,,1447393,11361,564,,5.0
FparExtra_QC_2014209_aid0001,aid0001,2014-07-28,1436587,350413,24564,174.0,4.0,4.0,,3033576,276991,19641,21.0,2.0,,1.0,1008507,361854,26399,10,178,30,4.0,189173,32686,2310,3.0,124,13.0,,92209,78224,8637,7.0,77,9.0,,829773,9314,852,,30.0,7524036,687405,34511,17.0,32,,,11049729,378994,18023,,,3503081,422978,23282,1.0,291,15.0,1.0,800266,48021,2492,,181,18.0,,224039,95654,7179,,136,12.0,,2253754,13449,612,,15.0
FparExtra_QC_2014217_aid0001,aid0001,2014-08-05,1276270,385435,24377,138.0,5.0,,,3135243,259991,18353,65.0,,,,1008898,320839,25386,34,211,44,3.0,243803,29257,2359,1.0,125,10.0,7.0,108309,96901,10431,5.0,207,12.0,,825361,9166,1117,,38.0,8549097,792567,36574,2.0,11,1.0,,10497783,354090,15037,7.0,,3331163,409744,22706,1.0,243,30.0,3.0,580069,44922,2898,,140,25.0,7.0,314497,100646,8009,1.0,241,15.0,,2015689,11365,633,,8.0
