File,aid,Date,0,1,2,3,4,5,6,8,9,10,11,12,13,14,32,33,34,35,36,37,38,48,49,50,51,52,53,54,64,65,66,67,68,69,70,72,73,74,75,76,128,129,130,131,132,133,134,136,137,138,139,140,160,161,162,163,164,165,166,176,177,178,179,180,181,182,192,193,194,195,196,197,198,200,201,202,203,204
FparExtra_QC_2014225_aid0001,aid0001,2014-08-13,2715220,630079,42391,105.0,9.0,1.0,,1925095,125375,10153,122.0,7.0,,,960070,252895,18646,17,507,40,9.0,202042,28657,2102,5.0,161,10.0,1.0,163429,78400,8581,3.0,131,2.0,,612245,5292,552,1.0,46.0,11970922,926595,45439,6.0,29,5.0,,8235308,273402,11668,2.0,,2626083,316856,18679,5.0,256,25.0,1.0,560840,50194,3058,,168,13.0,,347196,83571,6602,,222,3.0,,1601152,9376,523,,25.0
FparExtra_QC_2014233_aid0001,aid0001,2014-08-21,3263415,644470,42512,82.0,8.0,2.0,,1685738,131375,8139,163.0,2.0,,,785948,235886,17517,17,56,31,,137175,33336,2940,,22,13.0,,188430,78653,8602,1.0,25,11.0,,512202,5067,552,,11.0,13485885,1031532,48522,4.0,6,,,6909137,162005,7144,2.0,,2639992,306110,18867,5.0,89,7.0,,439605,50319,3739,,25,7.0,,373953,81611,6671,,26,3.0,,1515949,6646,356,,7.0
FparExtra_QC_2014241_aid0001,aid0001,2014-08-29,2848843,586956,38105,178.0,22.0,1.0,,1732279,103516,6148,20.0,1.0,,,950851,261738,21281,21,307,38,4.0,206624,49635,3868,2.0,128,8.0,1.0,218403,106479,11383,6.0,187,23.0,,629331,5447,458,,109.0,14009469,990933,46119,12.0,31,2.0,,6291844,140401,5278,1.0,1.0,2597855,388456,21878,2.0,400,8.0,,423721,55224,4237,,223,14.0,,487929,115007,8511,,169,20.0,,1493832,6303,309,,35.0
FparExtra_QC_2015153_aid0001,aid0001,2015-06-02,2651366,616545,38211,193.0,195.0,14.0,,1969787,187579,11267,6.0,,,,967774,252302,20597,39,319,56,,231598,50624,3682,22.0,68,56.0,,126305,60497,6765,8.0,140,4.0,,579236,6493,623,,29.0,9861039,882126,42478,4.0,1356,117.0,,10202695,351632,13808,5.0,7.0,2874667,382576,20727,,13249,395.0,1.0,483529,45891,3062,,159,32.0,,183799,70489,5370,,472,98.0,,1638934,9060,386,,31.0
FparExtra_QC_2015161_aid0001,aid0001,2015-06-10,3046666,671841,41049,191.0,42.0,1.0,,1823437,119495,7660,33.0,2.0,,,818566,217691,21322,20,257,18,2.0,162529,32006,2743,4.0,76,14.0,,163890,80294,8250,4.0,226,10.0,,558543,5079,409,6.0,25.0,10549780,928257,40381,5.0,219,11.0,,9127052,259270,10084,1.0,8.0,3031916,381735,23728,1.0,556,22.0,,531491,52915,3002,,149,24.0,,289036,92919,6551,,244,6.0,,1750210,8233,389,,29.0
FparExtra_QC_2015169_aid0001,aid0001,2015-06-18,2706336,651278,39710,230.0,10.0,2.0,,2012578,115449,8405,36.0,,,,842235,262438,21319,34,96,18,1.0,281148,41678,3496,11.0,27,11.0,,151915,84541,7534,10.0,20,1.0,,545074,6016,738,2.0,4.0,10976678,922785,41783,15.0,27,13.0,,9802720,288133,10751,1.0,,2343858,359910,21931,,268,19.0,,625718,63750,4342,,75,5.0,,204755,81878,5600,,256,19.0,,1323877,8731,318,,8.0
FparExtra_QC_2015177_aid0001,aid0001,2015-06-26,2392199,457674,28881,158.0,23.0,1.0,,2472820,308933,18560,35.0,,,,841619,263662,24269,7,182,26,,194044,35459,2720,1.0,88,14.0,1.0,109531,68414,7168,10.0,84,12.0,,548095,6899,759,,53.0,7185996,644663,31631,4.0,33,16.0,,12513161,500098,21753,,,2959008,395214,22775,5.0,400,17.0,,791234,70322,3601,,159,11.0,,167333,72935,5725,,456,37.0,,1690420,10648,548,,21.0
FparExtra_QC_2015185_aid0001,aid0001,2015-07-04,1426509,410987,26896,88.0,19.0,5.0,,3197370,306796,19531,80.0,,,,913577,280226,23593,80,101,43,3.0,210670,25138,2330,10.0,43,9.0,4.0,92675,79442,8832,6.0,116,25.0,2.0,745949,10225,972,5.0,44.0,5945418,596284,29602,7.0,29,4.0,,12629846,515238,20650,1.0,1.0,3495758,426025,24001,2.0,163,5.0,,952694,65861,3742,,251,4.0,,189453,83860,6307,,116,7.0,,2089360,12968,538,,29.0
FparExtra_QC_2015193_aid0001,aid0001,2015-07-12,2621343,593720,37851,136.0,9.0,3.0,,2008144,205634,12529,42.0,2.0,,,943796,230863,19457,30,79,28,2.0,233923,29452,2552,2.0,53,9.0,,135149,75923,8728,7.0,118,5.0,,615795,6536,464,3.0,14.0,13116165,1032710,47246,6.0,33,,,7006459,165672,6836,4.0,,2675094,332176,19964,,283,9.0,,793566,60090,3082,,144,11.0,,311924,91830,6772,,140,22.0,,1409620,7974,386,,6.0
FparExtra_QC_2015201_aid0001,aid0001,2015-07-20,2701766,580179,36443,130.0,22.0,4.0,,1954286,122122,8210,138.0,5.0,,,966956,312742,25016,32,169,44,3.0,173098,25005,2453,,72,9.0,,149357,88954,8845,6.0,71,9.0,,619439,6183,561,,72.0,12878787,1016957,47338,9.0,36,3.0,,7438064,183822,7719,1.0,,2676765,328475,19628,,120,16.0,1.0,436260,38361,2129,,68,5.0,1.0,357017,95204,6799,1.0,66,3.0,,1545912,8244,400,,13.0
FparExtra_QC_2015209_aid0001,aid0001,2015-07-28,3280275,618958,42261,198.0,2.0,3.0,,1937954,166946,10069,14.0,,,,640250,216258,16793,15,146,21,2.0,98042,20692,1674,,54,1.0,,145715,94247,8779,3.0,59,6.0,,476631,5790,509,1.0,33.0,14264032,1130090,54895,4.0,8,,,7495449,212744,8549,,,1812672,190285,13012,,164,3.0,,278940,28144,1886,,22,4.0,,299966,73195,5366,,103,8.0,,1211073,7286,324,,
FparExtra_QC_2015217_aid0001,aid0001,2015-08-05,2061465,463683,31773,138.0,8.0,2.0,,2225259,170447,9724,50.0,,,,1185938,387360,26816,30,143,37,,157059,29352,2213,8.0,74,13.0,1.0,170760,107280,9603,3.0,64,9.0,,735372,7057,628,1.0,31.0,12173466,939894,45991,12.0,32,,,7807521,223713,9700,,,2830377,361104,19131,,231,6.0,2.0,476212,41586,2768,,86,19.0,,467650,97659,7004,,94,1.0,,1576205,7418,334,,8.0
FparExtra_QC_2015225_aid0001,aid0001,2015-08-13,1873741,445749,30967,170.0,14.0,2.0,,3011321,316388,20397,63.0,4.0,,,834592,236809,19186,7,316,70,4.0,119296,19813,2353,9.0,147,19.0,,88432,68783,8138,2.0,248,40.0,,676612,7889,748,,72.0,9078260,756998,37225,6.0,14,,,11865353,504967,22560,1.0,,2233308,286646,16502,1.0,315,14.0,1.0,309241,30813,2010,,243,14.0,,256053,78619,6385,,219,27.0,,1591099,10682,640,,8.0
FparExtra_QC_2015233_aid0001,aid0001,2015-08-21,2403891,500883,33548,116.0,2.0,,,2872787,315943,23440,23.0,,,,632175,226765,15341,39,43,20,,107988,15916,1407,26.0,12,10.0,,101564,63762,6268,4.0,13,2.0,,455336,4653,423,,1.0,8898996,807466,40678,9.0,14,,,13495590,562351,25260,,,1537257,182582,12189,2.0,31,12.0,,213589,18265,1346,,8,1.0,,179792,49820,4857,,33,3.0,,1051597,6037,439,,
FparExtra_QC_2015241_aid0001,aid0001,2015-08-29,1568654,430279,29685,100.0,15.0,1.0,,2902836,337923,20824,47.0,5.0,,,1009638,221955,18080,92,509,40,,193971,25176,2229,3.0,297,9.0,1.0,103202,65550,8653,18.0,243,21.0,,832322,8661,1317,1.0,44.0,8216855,678035,34593,2.0,20,1.0,,11885217,498515,19519,2.0,,2562563,330650,19040,2.0,235,19.0,,556864,46773,3311,,163,12.0,,244293,86921,7310,,96,3.0,,1883140,13258,808,,4.0
FparExtra_QC_2016153_aid0001,aid0001,2016-06-01,3261760,671883,47833,195.0,242.0,5.0,,1561914,95024,4788,29.0,,,,834214,260261,20126,16,117,29,4.0,185646,39860,2920,9.0,31,6.0,,184381,76018,6112,2.0,125,6.0,,524215,4311,307,,12.0,12419176,1090818,49814,3.0,3282,126.0,,8908749,237248,9314,,,2197763,307448,18179,6.0,4590,1025.0,6.0,421047,47639,3025,3.0,92,,,185272,61361,4241,,552,74.0,,1111987,5122,208,,54.0
FparExtra_QC_2016161_aid0001,aid0001,2016-06-09,3523905,740019,42880,101.0,99.0,14.0,,1488544,131263,8387,64.0,,,,732897,214773,18827,71,196,97,,230626,37329,2793,19.0,92,34.0,,134730,67404,6622,12.0,139,17.0,,394277,5577,493,4.0,96.0,12213857,1012664,45068,16.0,710,77.0,,9351167,329770,11703,1.0,,1934867,282631,18855,1.0,675,34.0,,352529,43176,2671,,79,,,154899,61431,4718,,310,25.0,,1258101,7819,358,,12.0
FparExtra_QC_2016169_aid0001,aid0001,2016-06-17,3335523,725513,45778,92.0,82.0,9.0,,1603132,115135,7812,49.0,,,,807953,199348,18427,75,39,6,2.0,169154,19855,1715,34.0,8,1.0,,146519,73873,6892,11.0,40,1.0,,500190,4723,398,1.0,11.0,13730500,1082331,49595,4.0,231,38.0,,8281760,264418,10937,1.0,,1738418,250460,17049,3.0,316,86.0,6.0,205461,21550,1400,,4,,,194762,66474,4916,,34,3.0,,1161143,6053,270,,1.0
FparExtra_QC_2016177_aid0001,aid0001,2016-06-25,3052182,622918,44020,147.0,,,,1778810,144710,7924,20.0,2.0,,,886582,264341,19687,15,88,22,,123086,20209,1619,13.0,47,5.0,,152620,83916,7828,10.0,83,8.0,,564848,6132,467,2.0,40.0,11977455,1084104,50578,7.0,23,3.0,,8712385,210094,7404,,,2454793,302831,18330,2.0,258,18.0,,392941,34470,1846,,142,3.0,,217753,77726,5777,,66,3.0,,1530246,8512,423,,18.0
FparExtra_QC_2016185_aid0001,aid0001,2016-07-03,2419035,540326,36198,81.0,11.0,,,1808960,87792,5373,55.0,,,,1302634,350264,28683,75,122,24,1.0,202254,31558,2957,6.0,60,5.0,,192313,100485,8950,5.0,131,15.0,,658789,4717,497,,25.0,13508897,979934,46426,5.0,16,8.0,,7054977,162144,5739,,,2610609,379483,23203,4.0,387,31.0,1.0,594558,62540,3645,,176,47.0,,307527,89929,6190,,229,41.0,,1243540,7671,252,,15.0
FparExtra_QC_2016193_aid0001,aid0001,2016-07-11,2719945,600731,38434,106.0,12.0,17.0,,1837158,114271,6715,33.0,,,,1039719,284553,21955,72,325,86,2.0,138334,37749,2912,1.0,161,24.0,,179103,106204,10789,15.0,129,21.0,,635113,7056,588,1.0,67.0,15154545,1037190,48720,10.0,19,11.0,,6312092,163172,5953,,,2074315,331256,19864,4.0,356,54.0,,286733,37104,2135,,164,43.0,1.0,331256,106140,7143,,253,17.0,,1161355,7947,302,,70.0
FparExtra_QC_2016201_aid0001,aid0001,2016-07-19,3071245,651986,42926,142.0,16.0,,,1793091,139553,9229,24.0,,,,850233,213171,17652,43,195,46,1.0,140455,22431,2026,,108,13.0,3.0,152332,86801,9078,17.0,180,51.0,,571710,6827,718,,98.0,14227397,1077069,50227,6.0,49,4.0,,6638825,201995,8394,3.0,,2285601,271529,16786,,354,63.0,1.0,366987,31388,2064,,184,25.0,,353175,95517,6645,,176,31.0,,1442648,10569,504,,8.0
FparExtra_QC_2016209_aid0001,aid0001,2016-07-27,2657031,554783,36493,143.0,20.0,3.0,,1764791,129881,7377,52.0,3.0,,,1179112,342291,24736,26,221,25,2.0,105979,21557,1652,,90,10.0,,130893,96402,10298,2.0,148,20.0,,711398,6277,633,,52.0,10289969,903134,44347,5.0,20,4.0,,9573437,240143,10365,4.0,,2996480,388690,20354,3.0,333,39.0,1.0,354055,29530,1756,1.0,203,24.0,1.0,322292,99356,7259,,280,17.0,,1796441,9210,449,,22.0
FparExtra_QC_2016217_aid0001,aid0001,2016-08-04,2491238,538858,35522,99.0,13.0,,,1825353,100462,7998,40.0,12.0,,,1255333,332408,24948,85,630,55,,124777,23403,1995,1.0,228,16.0,1.0,169469,100132,10590,,290,25.0,,731596,6062,582,1.0,179.0,11644737,883821,45197,5.0,55,2.0,,7594905,166833,7920,7.0,1.0,3381649,430340,21726,3.0,791,57.0,2.0,392689,30289,1714,,305,51.0,,419972,113962,8650,,438,34.0,,1931107,10425,480,,57.0
FparExtra_QC_2016225_aid0001,aid0001,2016-08-12,2434353,525419,30755,187.0,44.0,7.0,,1413701,66947,3913,9.0,11.0,,,1513274,420418,30597,15,810,142,8.0,255997,55924,4702,5.0,312,30.0,,187992,113134,10806,10.0,551,57.0,,707527,4234,388,,122.0,11363878,846042,39433,9.0,68,38.0,,7237335,142929,5564,,6.0,3860153,539249,27801,7.0,1735,384.0,8.0,774125,85452,5430,,669,71.0,,433654,118055,8102,,778,88.0,,1590574,6175,349,,63.0
FparExtra_QC_2016233_aid0001,aid0001,2016-08-20,3283905,693790,44768,151.0,9.0,,,1572647,138222,7315,43.0,,,,888784,202417,16301,17,126,23,,155412,23912,2365,18.0,64,10.0,,155759,77005,8734,7.0,65,5.0,,505609,4485,415,,18.0,12149249,1017509,50079,7.0,50,,,8048633,202047,7920,4.0,,2663292,302081,16759,,272,24.0,1.0,458282,40387,2886,,142,12.0,,364953,93318,6972,,146,1.0,,1655675,7074,414,,35.0
FparExtra_QC_2016241_aid0001,aid0001,2016-08-28,3313483,706085,47572,138.0,14.0,2.0,,1680937,157739,8624,11.0,,,,784343,181346,13939,69,149,27,,95650,15529,1333,3.0,29,,1.0,178269,68727,7690,20.0,86,10.0,,516369,3809,383,2.0,13.0,11071275,1003509,47810,5.0,25,1.0,,8741487,231785,9974,1.0,,2858630,294274,16724,,315,33.0,1.0,307943,24465,2072,,140,15.0,,374745,89083,7056,,83,8.0,,1998005,8252,499,,9.0
FparExtra_QC_2017153_aid0001,aid0001,2017-06-02,3073366,672605,47179,82.0,2089.0,184.0,16.0,1602568,129941,6849,32.0,56.0,,,936588,236605,18742,69,814,90,6.0,222286,35128,2982,42.0,82,2.0,,182915,71955,6085,7.0,582,74.0,,527085,4979,287,,29.0,10112100,1021559,48907,3.0,14571,860.0,5.0,10397631,297152,11102,3.0,24.0,2679850,330827,19048,1.0,10136,3779.0,29.0,547604,48143,2730,,270,16.0,,135837,56602,3932,,1230,164.0,2.0,1337470,6315,257,,65.0
FparExtra_QC_2017161_aid0001,aid0001,2017-06-10,2584875,626862,37883,77.0,1044.0,160.0,2.0,1758673,139990,7376,25.0,24.0,,,1200510,273464,25175,156,593,42,2.0,239160,37502,2817,29.0,163,23.0,1.0,155114,72374,6967,10.0,398,36.0,,604767,5593,416,,98.0,12142001,956345,43806,9.0,4697,463.0,13.0,8780228,234573,8035,1.0,,2430327,393539,23531,1.0,6274,901.0,3.0,509501,55264,2985,,328,33.0,,165566,79188,5713,,737,116.0,,1236720,6929,256,,141.0
FparExtra_QC_2017169_aid0001,aid0001,2017-06-18,2953690,562662,36148,181.0,156.0,25.0,,1479775,83531,4305,40.0,,,,1133764,402214,29473,26,207,54,2.0,224240,43948,3632,9.0,60,25.0,,161635,86940,7044,3.0,162,22.0,,563511,4582,335,,,12109423,1016157,48311,5.0,2073,232.0,,8368489,159495,6178,,,2815284,428006,23724,5.0,2033,532.0,11.0,569262,65100,3368,,271,14.0,2.0,174619,63662,4387,,594,58.0,,1221514,5131,256,,28.0
FparExtra_QC_2017177_aid0001,aid0001,2017-06-26,2675285,546247,36179,147.0,37.0,,,1825360,95135,6463,16.0,,,,1044462,379797,28433,45,216,157,6.0,213100,36191,2959,3.0,43,22.0,,146391,95167,7712,12.0,157,21.0,1.0,636202,5912,459,,64.0,12138545,984990,45716,10.0,804,62.0,,8901137,260301,9397,1.0,,2314413,362530,20935,1.0,1020,287.0,,401427,43399,2741,,88,5.0,,170047,71146,5333,,200,4.0,,1344913,8472,294,,6.0
FparExtra_QC_2017185_aid0001,aid0001,2017-07-04,2793170,600147,39966,165.0,28.0,3.0,,1874598,122156,8405,36.0,,,,1015468,294764,21759,19,341,97,1.0,132473,25700,2190,6.0,156,18.0,,130826,91489,8576,6.0,195,40.0,1.0,613566,5481,487,1.0,62.0,11765479,988774,47025,11.0,233,9.0,,9305067,290732,12045,,,2336638,288907,17119,,678,126.0,7.0,328884,30790,1901,,292,29.0,,225408,77206,5610,1.0,208,49.0,,1356124,8494,269,,57.0
FparExtra_QC_2017193_aid0001,aid0001,2017-07-12,2609647,572972,37487,138.0,26.0,5.0,,1988125,177995,12288,56.0,19.0,,,1109099,324616,21868,29,428,73,1.0,75624,18855,1128,11.0,127,13.0,,90180,72697,8372,5.0,381,17.0,,654297,5150,579,2.0,91.0,10553229,934787,44354,6.0,82,8.0,,9192149,253038,11917,,,3134942,378900,18498,5.0,529,28.0,,348231,30197,1498,,276,11.0,,229709,87505,6287,,295,15.0,,1852517,8742,411,,58.0
FparExtra_QC_2017201_aid0001,aid0001,2017-07-20,2561657,515098,33455,169.0,24.0,17.0,,2181037,218354,14754,20.0,,,,929914,296373,21618,34,232,36,1.0,263350,57302,3432,1.0,138,10.0,1.0,71646,64933,7935,2.0,58,14.0,,531871,8117,790,,8.0,9836043,809587,40991,8.0,94,25.0,,10028096,357595,15944,2.0,1.0,2885360,364337,18943,3.0,582,82.0,,587053,64497,2953,,234,34.0,1.0,241069,81811,6280,1.0,255,11.0,,1733949,11808,519,,56.0
FparExtra_QC_2017209_aid0001,aid0001,2017-07-28,2902482,632988,42867,135.0,9.0,,,2174164,168444,9848,97.0,3.0,,,755844,258942,18839,34,194,70,1.0,123969,21824,1691,,103,21.0,,77893,76112,7811,,76,10.0,,501914,5568,421,,27.0,8751353,852518,39556,3.0,36,,,11002995,310186,14360,4.0,1.0,2996377,397597,20884,9.0,199,15.0,,419166,41161,2070,,96,6.0,1.0,223471,95839,7159,2.0,136,16.0,,1902244,10266,495,,3.0
FparExtra_QC_2017217_aid0001,aid0001,2017-08-05,1476486,422389,29459,27.0,105.0,38.0,,2937754,201205,12442,148.0,11.0,,,1142195,381877,29027,39,406,81,,151628,29002,2026,2.0,130,19.0,,85037,87545,8364,,111,13.0,,777680,6479,648,,28.0,5858733,648871,32397,3.0,7,17.0,,12229485,301419,13420,8.0,,4137088,577911,28944,,599,62.0,2.0,517941,55665,3497,,198,15.0,1.0,229502,105594,7987,,158,22.0,,2328681,9462,517,,18.0
FparExtra_QC_2017225_aid0001,aid0001,2017-08-13,2068786,485468,33207,196.0,16.0,5.0,,2601598,196697,13759,41.0,,,,971736,323972,21669,24,297,74,4.0,171209,35123,2923,5.0,92,14.0,1.0,111867,83635,9014,7.0,151,31.0,,643305,6748,621,1.0,105.0,9775445,734643,37260,6.0,14,,,11155086,504483,21784,6.0,,2313730,316047,16746,2.0,219,43.0,2.0,378014,36989,2285,,111,10.0,,220863,77032,5949,,84,4.0,,1482189,8709,456,,13.0
FparExtra_QC_2017233_aid0001,aid0001,2017-08-21,2510503,529095,38683,138.0,15.0,4.0,,2635527,264256,16157,84.0,2.0,,,691817,197139,15200,18,191,10,,122637,24307,1531,2.0,43,1.0,,120789,70182,8441,1.0,104,6.0,,529458,5443,574,,43.0,10216701,932937,46615,5.0,22,2.0,,10416088,338986,14933,5.0,,2537988,274760,15077,,129,17.0,,355484,37273,1965,,74,11.0,,276683,73903,5696,,62,5.0,,1536313,6130,340,,20.0
FparExtra_QC_2017241_aid0001,aid0001,2017-08-29,1877059,528901,34303,184.0,9.0,,,3335997,324920,25007,68.0,,,,682277,173071,14055,28,107,2,,95723,17947,1213,8.0,41,3.0,,54906,53196,6729,9.0,34,6.0,,549668,5995,931,1.0,3.0,5988563,526909,27049,7.0,5,,,15949462,757222,33604,,,1757329,271990,14811,,34,1.0,,246769,24963,1309,,11,,,100188,61559,5730,1.0,19,,,1310367,9492,829,,1.0
FparExtra_QC_2018153_aid0001,aid0001,2018-06-02,2816222,638356,45172,40.0,378.0,20.0,,2130094,152115,10508,77.0,5.0,,,773556,239896,16998,85,574,63,1.0,257298,48929,3312,28.0,60,11.0,,131452,60153,5723,25.0,205,17.0,,444750,5807,443,11.0,17.0,11929506,943537,46834,4.0,3726,257.0,,10620956,437257,16792,5.0,,1506924,232619,14774,2.0,2682,663.0,7.0,380274,40767,2543,,598,1.0,,75893,41965,3439,,329,42.0,,778704,6812,290,,22.0
FparExtra_QC_2018161_aid0001,aid0001,2018-06-10,3070000,716786,42396,122.0,353.0,34.0,,1749080,113470,8958,58.0,4.0,,,847220,227478,20196,59,647,98,,188065,36252,2874,,158,33.0,,141713,70319,7412,3.0,644,31.0,,531463,5811,573,,91.0,10086528,824305,39862,5.0,1316,149.0,,10783655,380278,15095,,7.0,2345807,359545,20861,2.0,1888,216.0,7.0,517047,67830,3392,,208,81.0,1.0,142086,71975,5846,,409,45.0,,1410447,8918,377,,36.0
FparExtra_QC_2018169_aid0001,aid0001,2018-06-18,2536447,617162,38437,61.0,30.0,5.0,,1918678,108329,6922,65.0,,,,1064667,265366,25433,68,167,7,2.0,217884,51213,4138,20.0,52,3.0,,169570,86116,8686,30.0,111,3.0,,655513,6614,587,,15.0,10085712,761607,34257,10.0,207,25.0,,8683670,217319,8617,3.0,,3735702,509438,29840,2.0,758,56.0,7.0,839008,121362,7177,,287,19.0,,223020,90817,6500,,316,22.0,,1722365,9688,397,,16.0
FparExtra_QC_2018177_aid0001,aid0001,2018-06-26,2656629,565242,38248,192.0,42.0,,,2109219,195896,12127,9.0,1.0,,,982683,269964,20927,23,210,38,2.0,143205,31988,2654,,80,16.0,,98338,72427,8021,5.0,185,8.0,,565502,7804,678,1.0,37.0,12397289,924212,43992,10.0,100,32.0,,9280527,326238,12933,,,2015991,317623,18951,6.0,236,33.0,,245650,39589,2102,,93,8.0,,169841,75202,5613,,62,4.0,,1201525,9931,412,,19.0
FparExtra_QC_2018185_aid0001,aid0001,2018-07-04,3548812,788503,49365,186.0,14.0,8.0,,1591049,116544,8996,27.0,3.0,,,738465,169053,15529,29,528,58,3.0,76774,11294,903,7.0,244,16.0,,103899,53682,5790,4.0,313,26.0,,496862,4847,448,,120.0,10176152,904134,43282,12.0,74,7.0,,10195834,340910,14308,,1.0,2773020,328863,19647,,533,104.0,3.0,296493,24955,1482,,331,55.0,,137128,68226,4847,1.0,393,28.0,,1747188,9791,366,,56.0
FparExtra_QC_2018193_aid0001,aid0001,2018-07-12,2750865,596209,40894,175.0,38.0,6.0,,1990668,151431,10432,48.0,,,,915557,282982,20728,7,326,73,,207871,30132,2638,,115,15.0,,90131,73799,7866,5.0,139,21.0,,602110,6374,703,1.0,40.0,10116348,936271,47215,7.0,134,46.0,,9857971,256423,11323,1.0,2.0,2895042,355518,18123,4.0,670,80.0,,558056,48262,2551,,260,86.0,,201270,74843,5478,2.0,236,43.0,,1691681,9822,418,1.0,37.0
FparExtra_QC_2018201_aid0001,aid0001,2018-07-20,2462361,545115,35452,193.0,9.0,,,2274193,170657,12039,53.0,1.0,,,1008892,315435,23771,5,161,92,,162040,24028,1845,,131,26.0,1.0,78542,72190,7944,1.0,116,28.0,,580135,6297,608,1.0,39.0,9450794,816734,40995,6.0,35,1.0,,11137153,365361,14314,1.0,,2638807,365876,20971,6.0,427,26.0,1.0,464494,37661,2192,,202,17.0,,153534,77100,5828,1.0,203,12.0,,1483483,11507,466,,16.0
FparExtra_QC_2018209_aid0001,aid0001,2018-07-28,1456101,377854,26255,86.0,26.0,14.0,,2963157,237055,16809,157.0,2.0,,,1120733,415905,27197,22,430,74,1.0,179759,37568,2446,,176,51.0,1.0,80719,88879,8458,5.0,210,9.0,1.0,733035,8463,705,,38.0,4951867,588933,30302,5.0,24,6.0,,15590488,572198,26177,2.0,,2603913,382599,19628,,674,57.0,,459000,48770,2327,,425,23.0,2.0,135833,80312,5952,,426,14.0,,1577466,10233,545,,23.0
FparExtra_QC_2018217_aid0001,aid0001,2018-08-05,1172988,362318,24341,65.0,10.0,2.0,,3760694,392633,25770,205.0,1.0,,,846535,237454,18830,5,324,58,3.0,108119,15965,1902,1.0,143,10.0,,73520,80891,9376,1.0,312,27.0,,639517,9276,1005,4.0,96.0,5448605,541726,27198,,18,2.0,,15421266,678329,31894,15.0,,2412868,308351,16488,,354,35.0,3.0,400156,32862,1941,,153,13.0,,188597,80929,6342,,160,27.0,1.0,1477799,11395,650,,47.0
FparExtra_QC_2018225_aid0001,aid0001,2018-08-13,705652,287159,18678,26.0,44.0,13.0,,4101089,432415,26429,206.0,7.0,,,822559,309785,24103,8,450,67,2.0,202457,30936,2727,,177,14.0,,34844,69239,8429,,309,44.0,,692663,10632,1184,,54.0,3194748,460717,24402,3.0,19,17.0,,16909658,692567,31496,2.0,1.0,2795798,419035,21049,1.0,616,24.0,,568465,55973,2876,,261,16.0,,85328,63508,5901,1.0,387,27.0,,1743641,10992,675,,20.0
FparExtra_QC_2018233_aid0001,aid0001,2018-08-21,1429820,357997,23516,123.0,1.0,,,3866028,432020,30293,112.0,,,,603432,211096,16692,17,111,31,1.0,67847,15163,1145,,60,15.0,1.0,85238,67670,8525,1.0,13,1.0,,556515,7926,946,,45.0,7704645,629417,31357,3.0,12,,,13975141,638144,30505,3.0,,1883211,264799,15809,,85,15.0,,215722,20003,1554,,63,16.0,1.0,191901,67797,5827,,27,6.0,,1402409,9207,541,,4.0
FparExtra_QC_2018241_aid0001,aid0001,2018-08-29,2567826,563516,35822,102.0,18.0,,,1828276,136242,7684,71.0,1.0,,,1134792,284745,22716,22,477,75,1.0,156760,38335,3014,4.0,152,27.0,,184900,98893,11096,,290,20.0,2.0,700583,5326,484,,129.0,11352464,858225,41820,5.0,55,16.0,,7822193,248492,9158,1.0,2.0,3210607,409848,21406,3.0,594,25.0,,618659,59294,3582,,281,26.0,,427996,113029,8523,,397,19.0,,1873520,7519,434,,31.0
