File Name,Dataset,aid,Date,Count,Minimum,Maximum,Range,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile
MYD15A2H_006_LaiStdDev_500m_doy2010153_aid0001,LaiStdDev_500m,aid0001,2010-06-02,31385298.0,0.0,2.3,"(0.0,2.3000000000000003)",0.2595,0.2952,0.0871,0.2,0.3,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2010161_aid0001,LaiStdDev_500m,aid0001,2010-06-10,31537177.0,0.0,2.3,"(0.0,2.3000000000000003)",0.2848,0.3085,0.0952,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2010169_aid0001,LaiStdDev_500m,aid0001,2010-06-18,32956800.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3207,0.338,0.1142,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2010177_aid0001,LaiStdDev_500m,aid0001,2010-06-26,32988179.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3326,0.3492,0.1219,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2010185_aid0001,LaiStdDev_500m,aid0001,2010-07-04,32793542.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3338,0.3481,0.1212,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2010193_aid0001,LaiStdDev_500m,aid0001,2010-07-12,32502856.0,0.0,2.2,"(0.0,2.2)",0.3384,0.3469,0.1203,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2010201_aid0001,LaiStdDev_500m,aid0001,2010-07-20,33092289.0,0.0,2.2,"(0.0,2.2)",0.3508,0.3617,0.1308,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2010209_aid0001,LaiStdDev_500m,aid0001,2010-07-28,32787888.0,0.0,2.4,"(0.0,2.4000000000000004)",0.3389,0.3489,0.1217,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2010217_aid0001,LaiStdDev_500m,aid0001,2010-08-05,33679596.0,0.0,2.3,"(0.0,2.3000000000000003)",0.345,0.3577,0.1279,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2010225_aid0001,LaiStdDev_500m,aid0001,2010-08-13,33620072.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3396,0.3698,0.1367,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2010233_aid0001,LaiStdDev_500m,aid0001,2010-08-21,34019877.0,0.0,2.4,"(0.0,2.4000000000000004)",0.3437,0.3831,0.1468,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2010241_aid0001,LaiStdDev_500m,aid0001,2010-08-29,34414074.0,0.0,2.4,"(0.0,2.4000000000000004)",0.3398,0.4006,0.1605,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2011153_aid0001,LaiStdDev_500m,aid0001,2011-06-02,33353523.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3116,0.351,0.1232,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2011161_aid0001,LaiStdDev_500m,aid0001,2011-06-10,32101845.0,0.0,2.2,"(0.0,2.2)",0.2835,0.3272,0.1071,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2011169_aid0001,LaiStdDev_500m,aid0001,2011-06-18,31256633.0,0.0,2.3,"(0.0,2.3000000000000003)",0.2766,0.3107,0.0965,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2011177_aid0001,LaiStdDev_500m,aid0001,2011-06-26,32861803.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3168,0.3367,0.1134,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2011185_aid0001,LaiStdDev_500m,aid0001,2011-07-04,33026605.0,0.0,2.2,"(0.0,2.2)",0.3288,0.3464,0.12,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2011193_aid0001,LaiStdDev_500m,aid0001,2011-07-12,32339439.0,0.0,2.4,"(0.0,2.4000000000000004)",0.3217,0.3386,0.1147,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2011201_aid0001,LaiStdDev_500m,aid0001,2011-07-20,33024900.0,0.0,2.4,"(0.0,2.4000000000000004)",0.3411,0.3566,0.1272,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2011209_aid0001,LaiStdDev_500m,aid0001,2011-07-28,33372305.0,0.0,2.3,"(0.0,2.3000000000000003)",0.346,0.3629,0.1317,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2011217_aid0001,LaiStdDev_500m,aid0001,2011-08-05,33013651.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3309,0.3551,0.1261,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2011225_aid0001,LaiStdDev_500m,aid0001,2011-08-13,33668838.0,0.0,2.4,"(0.0,2.4000000000000004)",0.3444,0.3702,0.137,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2011233_aid0001,LaiStdDev_500m,aid0001,2011-08-21,33815582.0,0.0,2.4,"(0.0,2.4000000000000004)",0.3431,0.3746,0.1404,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2011241_aid0001,LaiStdDev_500m,aid0001,2011-08-29,33978183.0,0.0,2.3,"(0.0,2.3000000000000003)",0.33,0.3881,0.1506,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2012153_aid0001,LaiStdDev_500m,aid0001,2012-06-01,32168536.0,0.0,2.3,"(0.0,2.3000000000000003)",0.269,0.3107,0.0965,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2012161_aid0001,LaiStdDev_500m,aid0001,2012-06-09,32977643.0,0.0,2.3,"(0.0,2.3000000000000003)",0.2975,0.339,0.1149,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2012169_aid0001,LaiStdDev_500m,aid0001,2012-06-17,33029254.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3056,0.3349,0.1121,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2012177_aid0001,LaiStdDev_500m,aid0001,2012-06-25,33664305.0,0.0,2.2,"(0.0,2.2)",0.3278,0.3483,0.1213,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2012185_aid0001,LaiStdDev_500m,aid0001,2012-07-03,33539776.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3332,0.3667,0.1345,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2012193_aid0001,LaiStdDev_500m,aid0001,2012-07-11,32576430.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3032,0.3408,0.1162,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2012201_aid0001,LaiStdDev_500m,aid0001,2012-07-19,33337096.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3216,0.3553,0.1262,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2012209_aid0001,LaiStdDev_500m,aid0001,2012-07-27,33475760.0,0.0,2.3,"(0.0,2.3000000000000003)",0.319,0.3552,0.1262,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2012217_aid0001,LaiStdDev_500m,aid0001,2012-08-04,33231182.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3162,0.3589,0.1288,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2012225_aid0001,LaiStdDev_500m,aid0001,2012-08-12,33506798.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3099,0.3662,0.1341,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2012233_aid0001,LaiStdDev_500m,aid0001,2012-08-20,34046472.0,0.0,2.4,"(0.0,2.4000000000000004)",0.3195,0.3799,0.1443,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2012241_aid0001,LaiStdDev_500m,aid0001,2012-08-28,34002263.0,0.0,2.3,"(0.0,2.3000000000000003)",0.31,0.3853,0.1485,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2013153_aid0001,LaiStdDev_500m,aid0001,2013-06-02,31886623.0,0.0,2.3,"(0.0,2.3000000000000003)",0.2702,0.3205,0.1027,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2013161_aid0001,LaiStdDev_500m,aid0001,2013-06-10,32579831.0,0.0,2.2,"(0.0,2.2)",0.2883,0.3269,0.1069,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2013169_aid0001,LaiStdDev_500m,aid0001,2013-06-18,32124632.0,0.0,2.3,"(0.0,2.3000000000000003)",0.2869,0.3252,0.1058,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2013177_aid0001,LaiStdDev_500m,aid0001,2013-06-26,31733328.0,0.0,2.2,"(0.0,2.2)",0.2879,0.3202,0.1025,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2013185_aid0001,LaiStdDev_500m,aid0001,2013-07-04,31396443.0,0.0,2.1,"(0.0,2.1)",0.2993,0.3289,0.1082,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2013193_aid0001,LaiStdDev_500m,aid0001,2013-07-12,33001608.0,0.0,2.4,"(0.0,2.4000000000000004)",0.333,0.3615,0.1307,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2013201_aid0001,LaiStdDev_500m,aid0001,2013-07-20,32080603.0,0.0,2.2,"(0.0,2.2)",0.3107,0.3398,0.1155,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2013209_aid0001,LaiStdDev_500m,aid0001,2013-07-28,31806047.0,0.0,2.3,"(0.0,2.3000000000000003)",0.2992,0.33,0.1089,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2013217_aid0001,LaiStdDev_500m,aid0001,2013-08-05,32072105.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3162,0.3444,0.1186,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2013225_aid0001,LaiStdDev_500m,aid0001,2013-08-13,32540548.0,0.0,2.4,"(0.0,2.4000000000000004)",0.3244,0.3571,0.1275,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2013233_aid0001,LaiStdDev_500m,aid0001,2013-08-21,33714667.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3383,0.3756,0.1411,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2013241_aid0001,LaiStdDev_500m,aid0001,2013-08-29,34107911.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3318,0.3881,0.1506,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2014153_aid0001,LaiStdDev_500m,aid0001,2014-06-02,31863013.0,0.0,2.3,"(0.0,2.3000000000000003)",0.2742,0.3224,0.1039,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2014161_aid0001,LaiStdDev_500m,aid0001,2014-06-10,32414057.0,0.0,2.2,"(0.0,2.2)",0.2925,0.3336,0.1113,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2014169_aid0001,LaiStdDev_500m,aid0001,2014-06-18,31883691.0,0.0,2.3,"(0.0,2.3000000000000003)",0.2835,0.3187,0.1016,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2014177_aid0001,LaiStdDev_500m,aid0001,2014-06-26,31973478.0,0.0,2.2,"(0.0,2.2)",0.3086,0.3335,0.1112,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2014185_aid0001,LaiStdDev_500m,aid0001,2014-07-04,32809005.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3343,0.3533,0.1248,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2014193_aid0001,LaiStdDev_500m,aid0001,2014-07-12,31700011.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3132,0.3401,0.1156,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2014201_aid0001,LaiStdDev_500m,aid0001,2014-07-20,32605907.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3368,0.3544,0.1256,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2014209_aid0001,LaiStdDev_500m,aid0001,2014-07-28,32396894.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3211,0.3474,0.1207,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2014217_aid0001,LaiStdDev_500m,aid0001,2014-08-05,32299731.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3192,0.3486,0.1215,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2014225_aid0001,LaiStdDev_500m,aid0001,2014-08-13,32932900.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3229,0.3557,0.1265,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2014233_aid0001,LaiStdDev_500m,aid0001,2014-08-21,33512699.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3276,0.3705,0.1373,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2014241_aid0001,LaiStdDev_500m,aid0001,2014-08-29,33575759.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3079,0.3616,0.1307,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2015153_aid0001,LaiStdDev_500m,aid0001,2015-06-02,32599796.0,0.0,2.3,"(0.0,2.3000000000000003)",0.2913,0.3331,0.111,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2015161_aid0001,LaiStdDev_500m,aid0001,2015-06-10,32952897.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3113,0.3441,0.1184,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2015169_aid0001,LaiStdDev_500m,aid0001,2015-06-18,32687887.0,0.0,2.2,"(0.0,2.2)",0.3122,0.3394,0.1152,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2015177_aid0001,LaiStdDev_500m,aid0001,2015-06-26,31879648.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3165,0.3414,0.1166,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2015185_aid0001,LaiStdDev_500m,aid0001,2015-07-04,31994021.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3095,0.3375,0.1139,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2015193_aid0001,LaiStdDev_500m,aid0001,2015-07-12,32608705.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3398,0.3488,0.1216,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2015201_aid0001,LaiStdDev_500m,aid0001,2015-07-20,32826148.0,0.0,2.2,"(0.0,2.2)",0.3462,0.3555,0.1263,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2015209_aid0001,LaiStdDev_500m,aid0001,2015-07-28,33644568.0,0.0,2.4,"(0.0,2.4000000000000004)",0.3608,0.3643,0.1327,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2015217_aid0001,LaiStdDev_500m,aid0001,2015-08-05,32656261.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3201,0.349,0.1218,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2015225_aid0001,LaiStdDev_500m,aid0001,2015-08-13,33464662.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3313,0.3565,0.1271,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2015233_aid0001,LaiStdDev_500m,aid0001,2015-08-21,33996032.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3422,0.376,0.1413,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2015241_aid0001,LaiStdDev_500m,aid0001,2015-08-29,33774718.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3103,0.37,0.1369,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2016153_aid0001,LaiStdDev_500m,aid0001,2016-06-01,32429650.0,0.0,2.3,"(0.0,2.3000000000000003)",0.2939,0.3303,0.1091,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2016161_aid0001,LaiStdDev_500m,aid0001,2016-06-09,32942058.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3073,0.335,0.1122,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2016169_aid0001,LaiStdDev_500m,aid0001,2016-06-17,33001727.0,0.0,2.2,"(0.0,2.2)",0.3206,0.3387,0.1147,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2016177_aid0001,LaiStdDev_500m,aid0001,2016-06-25,32729790.0,0.0,2.2,"(0.0,2.2)",0.3171,0.3385,0.1146,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2016185_aid0001,LaiStdDev_500m,aid0001,2016-07-03,31499756.0,0.0,2.1,"(0.0,2.1)",0.3026,0.318,0.1011,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2016193_aid0001,LaiStdDev_500m,aid0001,2016-07-11,32726990.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3392,0.352,0.1239,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2016201_aid0001,LaiStdDev_500m,aid0001,2016-07-19,32928907.0,0.0,2.2,"(0.0,2.2)",0.3501,0.3607,0.1301,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2016209_aid0001,LaiStdDev_500m,aid0001,2016-07-27,32354455.0,0.0,2.3,"(0.0,2.3000000000000003)",0.325,0.3443,0.1185,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2016217_aid0001,LaiStdDev_500m,aid0001,2016-08-04,32733705.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3226,0.3451,0.1191,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2016225_aid0001,LaiStdDev_500m,aid0001,2016-08-12,31738597.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3041,0.3416,0.1167,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2016233_aid0001,LaiStdDev_500m,aid0001,2016-08-20,33783200.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3344,0.3678,0.1353,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2016241_aid0001,LaiStdDev_500m,aid0001,2016-08-28,34041701.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3296,0.3742,0.14,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2017153_aid0001,LaiStdDev_500m,aid0001,2017-06-02,32438699.0,0.0,2.3,"(0.0,2.3000000000000003)",0.2899,0.3323,0.1104,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2017161_aid0001,LaiStdDev_500m,aid0001,2017-06-10,32477122.0,0.0,2.2,"(0.0,2.2)",0.2906,0.328,0.1076,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2017169_aid0001,LaiStdDev_500m,aid0001,2017-06-18,31859994.0,0.0,2.2,"(0.0,2.2)",0.2913,0.3258,0.1062,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2017177_aid0001,LaiStdDev_500m,aid0001,2017-06-26,32311554.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3,0.3236,0.1047,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2017185_aid0001,LaiStdDev_500m,aid0001,2017-07-04,32743975.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3229,0.3411,0.1164,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2017193_aid0001,LaiStdDev_500m,aid0001,2017-07-12,32612412.0,0.0,2.2,"(0.0,2.2)",0.3295,0.3442,0.1185,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2017201_aid0001,LaiStdDev_500m,aid0001,2017-07-20,32114533.0,0.0,2.4,"(0.0,2.4000000000000004)",0.3214,0.3411,0.1163,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2017209_aid0001,LaiStdDev_500m,aid0001,2017-07-28,33018932.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3391,0.3573,0.1277,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2017217_aid0001,LaiStdDev_500m,aid0001,2017-08-05,32091459.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3061,0.3389,0.1148,0.3,0.6,0.2,0.0,0.1
