File Name,Dataset,aid,Date,Count,Minimum,Maximum,Range,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile
MYD15A2H_006_LaiStdDev_500m_doy2017225_aid0001,LaiStdDev_500m,aid0001,2017-08-13,33199650.0,0.0,2.4,"(0.0,2.4000000000000004)",0.3338,0.3535,0.125,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2017233_aid0001,LaiStdDev_500m,aid0001,2017-08-21,34045969.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3428,0.3774,0.1425,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2017241_aid0001,LaiStdDev_500m,aid0001,2017-08-29,33776975.0,0.0,2.4,"(0.0,2.4000000000000004)",0.3363,0.381,0.1451,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2018153_aid0001,LaiStdDev_500m,aid0001,2018-06-02,32418542.0,0.0,2.2,"(0.0,2.2)",0.2946,0.3275,0.1073,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2018161_aid0001,LaiStdDev_500m,aid0001,2018-06-10,32760948.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3033,0.3379,0.1142,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2018169_aid0001,LaiStdDev_500m,aid0001,2018-06-18,31698687.0,0.0,2.3,"(0.0,2.3000000000000003)",0.2988,0.327,0.107,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2018177_aid0001,LaiStdDev_500m,aid0001,2018-06-26,32728622.0,0.0,2.2,"(0.0,2.2)",0.333,0.3427,0.1174,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2018185_aid0001,LaiStdDev_500m,aid0001,2018-07-04,32953113.0,0.0,2.2,"(0.0,2.2)",0.351,0.3543,0.1256,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2018193_aid0001,LaiStdDev_500m,aid0001,2018-07-12,32754264.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3383,0.3545,0.1256,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2018201_aid0001,LaiStdDev_500m,aid0001,2018-07-20,31667485.0,0.0,2.2,"(0.0,2.2)",0.327,0.3459,0.1197,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2018209_aid0001,LaiStdDev_500m,aid0001,2018-07-28,32125759.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3192,0.3415,0.1166,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2018217_aid0001,LaiStdDev_500m,aid0001,2018-08-05,33395532.0,0.0,2.4,"(0.0,2.4000000000000004)",0.342,0.3583,0.1284,0.4,0.8,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2018225_aid0001,LaiStdDev_500m,aid0001,2018-08-13,32458383.0,0.0,2.3,"(0.0,2.3000000000000003)",0.3083,0.3518,0.1238,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2018233_aid0001,LaiStdDev_500m,aid0001,2018-08-21,33913959.0,0.0,2.3,"(0.0,2.3000000000000003)",0.338,0.3723,0.1386,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_LaiStdDev_500m_doy2018241_aid0001,LaiStdDev_500m,aid0001,2018-08-29,33517228.0,0.0,2.3,"(0.0,2.3000000000000003)",0.2995,0.3621,0.1311,0.3,0.6,0.2,0.0,0.1
MYD15A2H_006_Lai_500m_doy2002185_aid0001,Lai_500m,aid0001,2002-07-04,34868461.0,0.0,7.0,"(0.0,7.0)",1.9414,1.8017,3.2459,2.7,6.0,1.4,0.0,0.5
MYD15A2H_006_Lai_500m_doy2002193_aid0001,Lai_500m,aid0001,2002-07-12,34868461.0,0.0,7.0,"(0.0,7.0)",1.9015,1.7801,3.1686,2.7,6.0,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2002201_aid0001,Lai_500m,aid0001,2002-07-20,34868461.0,0.0,7.0,"(0.0,7.0)",1.852,1.7525,3.0712,2.6,5.7,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2002209_aid0001,Lai_500m,aid0001,2002-07-28,30988485.0,0.0,7.0,"(0.0,7.0)",1.4046,1.6343,2.6708,1.9,4.3,0.7,0.0,0.3
MYD15A2H_006_Lai_500m_doy2002217_aid0001,Lai_500m,aid0001,2002-08-05,34868461.0,0.0,7.0,"(0.0,7.0)",1.8223,1.749,3.059,2.6,5.9,1.2,0.0,0.4
MYD15A2H_006_Lai_500m_doy2002225_aid0001,Lai_500m,aid0001,2002-08-13,34868461.0,0.0,7.0,"(0.0,7.0)",1.7487,1.6869,2.8456,2.4,5.2,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2002233_aid0001,Lai_500m,aid0001,2002-08-21,34868461.0,0.0,7.0,"(0.0,7.0)",1.7251,1.6721,2.796,2.4,5.4,1.1,0.0,0.4
MYD15A2H_006_Lai_500m_doy2002241_aid0001,Lai_500m,aid0001,2002-08-29,34868461.0,0.0,7.0,"(0.0,7.0)",1.6958,1.6439,2.7026,2.3,5.1,1.1,0.0,0.4
MYD15A2H_006_Lai_500m_doy2003153_aid0001,Lai_500m,aid0001,2003-06-02,34868461.0,0.0,7.0,"(0.0,7.0)",1.6425,1.6116,2.5972,2.1,4.5,1.0,0.0,0.5
MYD15A2H_006_Lai_500m_doy2003161_aid0001,Lai_500m,aid0001,2003-06-10,34868461.0,0.0,7.0,"(0.0,7.0)",1.5332,1.4959,2.2377,1.9,4.0,1.0,0.0,0.5
MYD15A2H_006_Lai_500m_doy2003169_aid0001,Lai_500m,aid0001,2003-06-18,34868461.0,0.0,7.0,"(0.0,7.0)",1.9655,1.7848,3.1854,2.7,5.8,1.3,0.0,0.6
MYD15A2H_006_Lai_500m_doy2003177_aid0001,Lai_500m,aid0001,2003-06-26,34868461.0,0.0,7.0,"(0.0,7.0)",1.9025,1.6997,2.889,2.5,5.3,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2003185_aid0001,Lai_500m,aid0001,2003-07-04,34868461.0,0.0,7.0,"(0.0,7.0)",1.8862,1.6971,2.8803,2.5,5.3,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2003193_aid0001,Lai_500m,aid0001,2003-07-12,34868461.0,0.0,7.0,"(0.0,7.0)",1.9908,1.7756,3.1526,2.8,6.1,1.5,0.0,0.6
MYD15A2H_006_Lai_500m_doy2003201_aid0001,Lai_500m,aid0001,2003-07-20,34868461.0,0.0,7.0,"(0.0,7.0)",1.9194,1.7727,3.1424,2.7,6.0,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2003209_aid0001,Lai_500m,aid0001,2003-07-28,34868461.0,0.0,7.0,"(0.0,7.0)",1.8074,1.7212,2.9625,2.5,5.5,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2003217_aid0001,Lai_500m,aid0001,2003-08-05,34868461.0,0.0,7.0,"(0.0,7.0)",1.6963,1.6958,2.8756,2.3,5.0,1.1,0.0,0.5
MYD15A2H_006_Lai_500m_doy2003225_aid0001,Lai_500m,aid0001,2003-08-13,34868461.0,0.0,7.0,"(0.0,7.0)",1.8699,1.7699,3.1326,2.7,6.0,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2003233_aid0001,Lai_500m,aid0001,2003-08-21,34868461.0,0.0,7.0,"(0.0,7.0)",1.8216,1.7529,3.0728,2.6,5.9,1.2,0.0,0.4
MYD15A2H_006_Lai_500m_doy2003241_aid0001,Lai_500m,aid0001,2003-08-29,34868461.0,0.0,7.0,"(0.0,7.0)",1.5088,1.5346,2.3551,2.0,4.4,1.0,0.0,0.4
MYD15A2H_006_Lai_500m_doy2004153_aid0001,Lai_500m,aid0001,2004-06-01,34869168.0,0.0,7.0,"(0.0,7.0)",1.6646,1.6358,2.6758,2.1,4.5,1.1,0.0,0.5
MYD15A2H_006_Lai_500m_doy2004161_aid0001,Lai_500m,aid0001,2004-06-09,34869168.0,0.0,7.0,"(0.0,7.0)",1.7214,1.6866,2.8447,2.2,4.7,1.1,0.0,0.5
MYD15A2H_006_Lai_500m_doy2004169_aid0001,Lai_500m,aid0001,2004-06-17,34869168.0,0.0,7.0,"(0.0,7.0)",1.8529,1.7238,2.9714,2.5,5.5,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2004177_aid0001,Lai_500m,aid0001,2004-06-25,34869168.0,0.0,7.0,"(0.0,7.0)",1.7265,1.6371,2.6802,2.2,4.7,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2004185_aid0001,Lai_500m,aid0001,2004-07-03,34869168.0,0.0,7.0,"(0.0,7.0)",1.9196,1.6952,2.8739,2.6,5.6,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2004193_aid0001,Lai_500m,aid0001,2004-07-11,34869168.0,0.0,7.0,"(0.0,7.0)",1.9913,1.736,3.0138,2.8,6.1,1.5,0.0,0.6
MYD15A2H_006_Lai_500m_doy2004201_aid0001,Lai_500m,aid0001,2004-07-19,34869168.0,0.0,7.0,"(0.0,7.0)",2.0296,1.7927,3.2137,2.9,6.3,1.5,0.0,0.6
MYD15A2H_006_Lai_500m_doy2004209_aid0001,Lai_500m,aid0001,2004-07-27,34869168.0,0.0,7.0,"(0.0,7.0)",2.0353,1.7806,3.1706,2.9,6.3,1.5,0.0,0.6
MYD15A2H_006_Lai_500m_doy2004217_aid0001,Lai_500m,aid0001,2004-08-04,34869168.0,0.0,7.0,"(0.0,7.0)",1.9783,1.7342,3.0075,2.8,6.1,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2004225_aid0001,Lai_500m,aid0001,2004-08-12,34869168.0,0.0,7.0,"(0.0,7.0)",1.8576,1.6991,2.8869,2.6,5.7,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2004233_aid0001,Lai_500m,aid0001,2004-08-20,34869168.0,0.0,7.0,"(0.0,7.0)",1.7357,1.6355,2.6748,2.4,5.2,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2004241_aid0001,Lai_500m,aid0001,2004-08-28,34869168.0,0.0,7.0,"(0.0,7.0)",1.728,1.6029,2.5691,2.3,5.0,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2005153_aid0001,Lai_500m,aid0001,2005-06-02,34869168.0,0.0,7.0,"(0.0,7.0)",1.7016,1.6435,2.7011,2.1,4.3,1.1,0.0,0.6
MYD15A2H_006_Lai_500m_doy2005161_aid0001,Lai_500m,aid0001,2005-06-10,34869168.0,0.0,7.0,"(0.0,7.0)",1.8248,1.6666,2.7774,2.3,4.7,1.2,0.0,0.7
MYD15A2H_006_Lai_500m_doy2005169_aid0001,Lai_500m,aid0001,2005-06-18,34869168.0,0.0,7.0,"(0.0,7.0)",2.0623,1.7805,3.1702,2.8,5.9,1.4,0.0,0.7
MYD15A2H_006_Lai_500m_doy2005177_aid0001,Lai_500m,aid0001,2005-06-26,34869168.0,0.0,7.0,"(0.0,7.0)",2.0138,1.7565,3.0853,2.7,5.7,1.4,0.0,0.7
MYD15A2H_006_Lai_500m_doy2005185_aid0001,Lai_500m,aid0001,2005-07-04,34869168.0,0.0,7.0,"(0.0,7.0)",1.984,1.7054,2.9085,2.7,5.7,1.5,0.0,0.7
MYD15A2H_006_Lai_500m_doy2005193_aid0001,Lai_500m,aid0001,2005-07-12,34869168.0,0.0,7.0,"(0.0,7.0)",1.9626,1.749,3.0588,2.7,5.8,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2005201_aid0001,Lai_500m,aid0001,2005-07-20,34869168.0,0.0,7.0,"(0.0,7.0)",2.1108,1.8373,3.3756,3.1,6.8,1.5,0.0,0.6
MYD15A2H_006_Lai_500m_doy2005209_aid0001,Lai_500m,aid0001,2005-07-28,34869168.0,0.0,7.0,"(0.0,7.0)",2.0745,1.8424,3.3945,3.0,6.6,1.5,0.0,0.6
MYD15A2H_006_Lai_500m_doy2005217_aid0001,Lai_500m,aid0001,2005-08-05,34869168.0,0.0,7.0,"(0.0,7.0)",1.9561,1.7914,3.209,2.8,6.2,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2005225_aid0001,Lai_500m,aid0001,2005-08-13,34869168.0,0.0,7.0,"(0.0,7.0)",1.9231,1.7251,2.9761,2.7,6.0,1.4,0.0,0.5
MYD15A2H_006_Lai_500m_doy2005233_aid0001,Lai_500m,aid0001,2005-08-21,34869168.0,0.0,7.0,"(0.0,7.0)",1.9009,1.6886,2.8514,2.6,5.6,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2005241_aid0001,Lai_500m,aid0001,2005-08-29,34869168.0,0.0,7.0,"(0.0,7.0)",1.821,1.6332,2.6673,2.5,5.5,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2006153_aid0001,Lai_500m,aid0001,2006-06-02,34869168.0,0.0,7.0,"(0.0,7.0)",1.668,1.6713,2.7931,2.2,4.7,1.0,0.0,0.5
MYD15A2H_006_Lai_500m_doy2006161_aid0001,Lai_500m,aid0001,2006-06-10,34869168.0,0.0,7.0,"(0.0,7.0)",1.7799,1.7356,3.0123,2.4,5.2,1.1,0.0,0.5
MYD15A2H_006_Lai_500m_doy2006169_aid0001,Lai_500m,aid0001,2006-06-18,34869168.0,0.0,7.0,"(0.0,7.0)",1.8553,1.7319,2.9996,2.5,5.5,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2006177_aid0001,Lai_500m,aid0001,2006-06-26,34869168.0,0.0,7.0,"(0.0,7.0)",1.9402,1.7858,3.1892,2.7,6.0,1.4,0.0,0.5
MYD15A2H_006_Lai_500m_doy2006185_aid0001,Lai_500m,aid0001,2006-07-04,34869168.0,0.0,7.0,"(0.0,7.0)",1.847,1.7084,2.9187,2.5,5.5,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2006193_aid0001,Lai_500m,aid0001,2006-07-12,34869168.0,0.0,7.0,"(0.0,7.0)",2.0626,1.8396,3.3842,3.0,6.7,1.5,0.0,0.5
MYD15A2H_006_Lai_500m_doy2006201_aid0001,Lai_500m,aid0001,2006-07-20,34869168.0,0.0,7.0,"(0.0,7.0)",1.8904,1.7753,3.1517,2.7,6.0,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2006209_aid0001,Lai_500m,aid0001,2006-07-28,34869168.0,0.0,7.0,"(0.0,7.0)",1.9561,1.8147,3.2932,2.9,6.5,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2006217_aid0001,Lai_500m,aid0001,2006-08-05,34869168.0,0.0,7.0,"(0.0,7.0)",1.8483,1.7501,3.063,2.6,5.7,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2006225_aid0001,Lai_500m,aid0001,2006-08-13,34869168.0,0.0,7.0,"(0.0,7.0)",1.8468,1.7395,3.0258,2.7,6.0,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2006233_aid0001,Lai_500m,aid0001,2006-08-21,34869168.0,0.0,7.0,"(0.0,7.0)",1.7444,1.6421,2.6965,2.4,5.2,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2006241_aid0001,Lai_500m,aid0001,2006-08-29,34869168.0,0.0,7.0,"(0.0,7.0)",1.5411,1.5262,2.3294,2.1,4.6,1.0,0.0,0.4
MYD15A2H_006_Lai_500m_doy2007153_aid0001,Lai_500m,aid0001,2007-06-02,34869958.0,0.0,7.0,"(0.0,7.0)",1.7618,1.6124,2.5999,2.2,4.6,1.2,0.0,0.6
MYD15A2H_006_Lai_500m_doy2007161_aid0001,Lai_500m,aid0001,2007-06-10,34869958.0,0.0,7.0,"(0.0,7.0)",1.8578,1.6739,2.8021,2.4,4.9,1.3,0.0,0.7
MYD15A2H_006_Lai_500m_doy2007169_aid0001,Lai_500m,aid0001,2007-06-18,34869958.0,0.0,7.0,"(0.0,7.0)",1.9603,1.703,2.9002,2.6,5.4,1.4,0.0,0.7
MYD15A2H_006_Lai_500m_doy2007177_aid0001,Lai_500m,aid0001,2007-06-26,34869958.0,0.0,7.0,"(0.0,7.0)",1.8701,1.6855,2.8408,2.4,5.1,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2007185_aid0001,Lai_500m,aid0001,2007-07-04,34869958.0,0.0,7.0,"(0.0,7.0)",1.9664,1.7183,2.9524,2.7,5.8,1.5,0.0,0.6
MYD15A2H_006_Lai_500m_doy2007193_aid0001,Lai_500m,aid0001,2007-07-12,34869958.0,0.0,7.0,"(0.0,7.0)",1.9022,1.6736,2.8009,2.5,5.3,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2007201_aid0001,Lai_500m,aid0001,2007-07-20,34869958.0,0.0,7.0,"(0.0,7.0)",1.9713,1.768,3.1258,2.8,6.2,1.4,0.0,0.5
MYD15A2H_006_Lai_500m_doy2007209_aid0001,Lai_500m,aid0001,2007-07-28,34869958.0,0.0,7.0,"(0.0,7.0)",2.0349,1.8309,3.3521,2.9,6.5,1.5,0.0,0.5
MYD15A2H_006_Lai_500m_doy2007217_aid0001,Lai_500m,aid0001,2007-08-05,34869958.0,0.0,7.0,"(0.0,7.0)",1.9747,1.7114,2.9287,2.8,6.1,1.5,0.0,0.6
MYD15A2H_006_Lai_500m_doy2007225_aid0001,Lai_500m,aid0001,2007-08-13,34869958.0,0.0,7.0,"(0.0,7.0)",1.8799,1.671,2.7921,2.6,5.7,1.4,0.0,0.5
MYD15A2H_006_Lai_500m_doy2007233_aid0001,Lai_500m,aid0001,2007-08-21,34869958.0,0.0,7.0,"(0.0,7.0)",1.7513,1.6014,2.5645,2.3,5.0,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2007241_aid0001,Lai_500m,aid0001,2007-08-29,34869958.0,0.0,7.0,"(0.0,7.0)",1.7559,1.657,2.7456,2.4,5.2,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2008153_aid0001,Lai_500m,aid0001,2008-06-01,34869958.0,0.0,7.0,"(0.0,7.0)",1.5932,1.6392,2.6871,2.1,4.6,1.0,0.0,0.4
MYD15A2H_006_Lai_500m_doy2008161_aid0001,Lai_500m,aid0001,2008-06-09,34869958.0,0.0,7.0,"(0.0,7.0)",1.8156,1.7443,3.0427,2.4,5.1,1.1,0.0,0.6
MYD15A2H_006_Lai_500m_doy2008169_aid0001,Lai_500m,aid0001,2008-06-17,34869958.0,0.0,7.0,"(0.0,7.0)",1.7836,1.669,2.7857,2.4,5.1,1.2,0.0,0.6
MYD15A2H_006_Lai_500m_doy2008177_aid0001,Lai_500m,aid0001,2008-06-25,34869958.0,0.0,7.0,"(0.0,7.0)",1.8754,1.7092,2.9215,2.5,5.3,1.3,0.0,0.6
MYD15A2H_006_Lai_500m_doy2008185_aid0001,Lai_500m,aid0001,2008-07-03,34869958.0,0.0,7.0,"(0.0,7.0)",1.8864,1.7027,2.8993,2.5,5.3,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2008193_aid0001,Lai_500m,aid0001,2008-07-11,34869958.0,0.0,7.0,"(0.0,7.0)",2.0814,1.817,3.3013,3.0,6.6,1.5,0.0,0.6
MYD15A2H_006_Lai_500m_doy2008201_aid0001,Lai_500m,aid0001,2008-07-19,34869958.0,0.0,7.0,"(0.0,7.0)",2.0187,1.7822,3.1762,2.9,6.3,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2008209_aid0001,Lai_500m,aid0001,2008-07-27,34869958.0,0.0,7.0,"(0.0,7.0)",2.0053,1.755,3.0801,2.9,6.3,1.5,0.0,0.6
MYD15A2H_006_Lai_500m_doy2008217_aid0001,Lai_500m,aid0001,2008-08-04,34869958.0,0.0,7.0,"(0.0,7.0)",1.9297,1.7479,3.0553,2.7,6.0,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2008225_aid0001,Lai_500m,aid0001,2008-08-12,34869958.0,0.0,7.0,"(0.0,7.0)",1.8639,1.7058,2.9096,2.6,5.7,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2008233_aid0001,Lai_500m,aid0001,2008-08-20,34869958.0,0.0,7.0,"(0.0,7.0)",1.8081,1.6634,2.7669,2.5,5.5,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2008241_aid0001,Lai_500m,aid0001,2008-08-28,34869958.0,0.0,7.0,"(0.0,7.0)",1.8576,1.6798,2.8217,2.6,5.7,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2009153_aid0001,Lai_500m,aid0001,2009-06-02,34869958.0,0.0,7.0,"(0.0,7.0)",1.6395,1.6273,2.6481,2.1,4.5,1.0,0.0,0.5
MYD15A2H_006_Lai_500m_doy2009161_aid0001,Lai_500m,aid0001,2009-06-10,34869958.0,0.0,7.0,"(0.0,7.0)",1.6239,1.6311,2.6604,2.1,4.5,1.0,0.0,0.5
MYD15A2H_006_Lai_500m_doy2009169_aid0001,Lai_500m,aid0001,2009-06-18,34869958.0,0.0,7.0,"(0.0,7.0)",1.8813,1.7073,2.915,2.5,5.3,1.3,0.0,0.6
MYD15A2H_006_Lai_500m_doy2009177_aid0001,Lai_500m,aid0001,2009-06-26,34869958.0,0.0,7.0,"(0.0,7.0)",1.904,1.7003,2.8909,2.6,5.6,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2009185_aid0001,Lai_500m,aid0001,2009-07-04,34869958.0,0.0,7.0,"(0.0,7.0)",1.9254,1.6918,2.8623,2.6,5.6,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2009193_aid0001,Lai_500m,aid0001,2009-07-12,34869958.0,0.0,7.0,"(0.0,7.0)",1.9729,1.6994,2.8878,2.7,5.8,1.5,0.0,0.6
MYD15A2H_006_Lai_500m_doy2009201_aid0001,Lai_500m,aid0001,2009-07-20,34869958.0,0.0,7.0,"(0.0,7.0)",1.9204,1.7088,2.9199,2.7,5.8,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2009209_aid0001,Lai_500m,aid0001,2009-07-28,34869958.0,0.0,7.0,"(0.0,7.0)",1.9537,1.7304,2.9943,2.7,5.8,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2009217_aid0001,Lai_500m,aid0001,2009-08-05,34869958.0,0.0,7.0,"(0.0,7.0)",1.9714,1.7337,3.0058,2.8,6.1,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2009225_aid0001,Lai_500m,aid0001,2009-08-13,34869958.0,0.0,7.0,"(0.0,7.0)",1.8985,1.7145,2.9395,2.7,6.0,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2009233_aid0001,Lai_500m,aid0001,2009-08-21,34869958.0,0.0,7.0,"(0.0,7.0)",1.8972,1.7065,2.912,2.7,6.0,1.3,0.0,0.5
