File Name,Dataset,aid,Date,Count,Minimum,Maximum,Range,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile
MYD15A2H_006_Lai_500m_doy2009241_aid0001,Lai_500m,aid0001,2009-08-29,34869958.0,0.0,7.0,"(0.0,7.0)",1.8076,1.6959,2.8761,2.5,5.5,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2010153_aid0001,Lai_500m,aid0001,2010-06-02,34870625.0,0.0,7.0,"(0.0,7.0)",1.6915,1.6122,2.5991,2.1,4.3,1.1,0.0,0.6
MYD15A2H_006_Lai_500m_doy2010161_aid0001,Lai_500m,aid0001,2010-06-10,34870625.0,0.0,7.0,"(0.0,7.0)",1.8494,1.6759,2.8085,2.4,4.9,1.2,0.0,0.7
MYD15A2H_006_Lai_500m_doy2010169_aid0001,Lai_500m,aid0001,2010-06-18,34870625.0,0.0,7.0,"(0.0,7.0)",2.0342,1.7393,3.0252,2.7,5.7,1.5,0.0,0.7
MYD15A2H_006_Lai_500m_doy2010177_aid0001,Lai_500m,aid0001,2010-06-26,34870625.0,0.0,7.0,"(0.0,7.0)",2.061,1.7629,3.1077,2.8,5.9,1.5,0.0,0.7
MYD15A2H_006_Lai_500m_doy2010185_aid0001,Lai_500m,aid0001,2010-07-04,34870625.0,0.0,7.0,"(0.0,7.0)",2.0837,1.7516,3.068,2.9,6.2,1.5,0.0,0.7
MYD15A2H_006_Lai_500m_doy2010193_aid0001,Lai_500m,aid0001,2010-07-12,34870625.0,0.0,7.0,"(0.0,7.0)",2.0907,1.7105,2.926,2.9,6.2,1.6,0.0,0.7
MYD15A2H_006_Lai_500m_doy2010201_aid0001,Lai_500m,aid0001,2010-07-20,34870625.0,0.0,7.0,"(0.0,7.0)",2.1186,1.7522,3.0704,3.0,6.4,1.6,0.0,0.7
MYD15A2H_006_Lai_500m_doy2010209_aid0001,Lai_500m,aid0001,2010-07-28,34870625.0,0.0,7.0,"(0.0,7.0)",2.0941,1.7722,3.1405,3.0,6.4,1.5,0.0,0.7
MYD15A2H_006_Lai_500m_doy2010217_aid0001,Lai_500m,aid0001,2010-08-05,34870625.0,0.0,7.0,"(0.0,7.0)",2.057,1.7421,3.0349,2.9,6.2,1.5,0.0,0.7
MYD15A2H_006_Lai_500m_doy2010225_aid0001,Lai_500m,aid0001,2010-08-13,34870625.0,0.0,7.0,"(0.0,7.0)",1.9514,1.682,2.829,2.7,5.8,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2010233_aid0001,Lai_500m,aid0001,2010-08-21,34870625.0,0.0,7.0,"(0.0,7.0)",1.9143,1.6764,2.8104,2.7,5.8,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2010241_aid0001,Lai_500m,aid0001,2010-08-29,34870625.0,0.0,7.0,"(0.0,7.0)",1.7982,1.6376,2.6817,2.4,5.2,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2011153_aid0001,Lai_500m,aid0001,2011-06-02,34870625.0,0.0,7.0,"(0.0,7.0)",1.805,1.7718,3.1394,2.5,5.5,1.1,0.0,0.5
MYD15A2H_006_Lai_500m_doy2011161_aid0001,Lai_500m,aid0001,2011-06-10,34870625.0,0.0,7.0,"(0.0,7.0)",1.7278,1.6951,2.8732,2.3,5.0,1.1,0.0,0.5
MYD15A2H_006_Lai_500m_doy2011169_aid0001,Lai_500m,aid0001,2011-06-18,34870625.0,0.0,7.0,"(0.0,7.0)",1.6807,1.6179,2.6175,2.2,4.7,1.1,0.0,0.5
MYD15A2H_006_Lai_500m_doy2011177_aid0001,Lai_500m,aid0001,2011-06-26,34870625.0,0.0,7.0,"(0.0,7.0)",1.9749,1.758,3.0905,2.7,5.8,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2011185_aid0001,Lai_500m,aid0001,2011-07-04,34870625.0,0.0,7.0,"(0.0,7.0)",2.0354,1.7955,3.2237,2.8,6.1,1.5,0.0,0.6
MYD15A2H_006_Lai_500m_doy2011193_aid0001,Lai_500m,aid0001,2011-07-12,34870625.0,0.0,7.0,"(0.0,7.0)",1.9524,1.7378,3.02,2.7,6.0,1.4,0.0,0.5
MYD15A2H_006_Lai_500m_doy2011201_aid0001,Lai_500m,aid0001,2011-07-20,34870625.0,0.0,7.0,"(0.0,7.0)",2.0568,1.8172,3.302,3.0,6.7,1.5,0.0,0.5
MYD15A2H_006_Lai_500m_doy2011209_aid0001,Lai_500m,aid0001,2011-07-28,34870625.0,0.0,7.0,"(0.0,7.0)",2.0653,1.8265,3.3359,3.0,6.7,1.5,0.0,0.5
MYD15A2H_006_Lai_500m_doy2011217_aid0001,Lai_500m,aid0001,2011-08-05,34870625.0,0.0,7.0,"(0.0,7.0)",1.9666,1.764,3.1117,2.8,6.2,1.4,0.0,0.5
MYD15A2H_006_Lai_500m_doy2011225_aid0001,Lai_500m,aid0001,2011-08-13,34870625.0,0.0,7.0,"(0.0,7.0)",1.9844,1.7817,3.1744,2.9,6.5,1.4,0.0,0.5
MYD15A2H_006_Lai_500m_doy2011233_aid0001,Lai_500m,aid0001,2011-08-21,34870625.0,0.0,7.0,"(0.0,7.0)",1.9288,1.7454,3.0464,2.8,6.2,1.4,0.0,0.5
MYD15A2H_006_Lai_500m_doy2011241_aid0001,Lai_500m,aid0001,2011-08-29,34870625.0,0.0,7.0,"(0.0,7.0)",1.7516,1.6245,2.639,2.4,5.2,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2012153_aid0001,Lai_500m,aid0001,2012-06-01,34870625.0,0.0,7.0,"(0.0,7.0)",1.6367,1.6435,2.7009,2.1,4.5,1.0,0.0,0.5
MYD15A2H_006_Lai_500m_doy2012161_aid0001,Lai_500m,aid0001,2012-06-09,34870625.0,0.0,7.0,"(0.0,7.0)",1.7603,1.6767,2.8112,2.3,5.0,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2012169_aid0001,Lai_500m,aid0001,2012-06-17,34870625.0,0.0,7.0,"(0.0,7.0)",1.8778,1.746,3.0486,2.5,5.5,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2012177_aid0001,Lai_500m,aid0001,2012-06-25,34870625.0,0.0,7.0,"(0.0,7.0)",1.9898,1.8122,3.2841,2.8,6.2,1.4,0.0,0.5
MYD15A2H_006_Lai_500m_doy2012185_aid0001,Lai_500m,aid0001,2012-07-03,34870625.0,0.0,7.0,"(0.0,7.0)",1.9106,1.761,3.1013,2.7,6.0,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2012193_aid0001,Lai_500m,aid0001,2012-07-11,34870625.0,0.0,7.0,"(0.0,7.0)",1.809,1.7115,2.9294,2.5,5.5,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2012201_aid0001,Lai_500m,aid0001,2012-07-19,34870625.0,0.0,7.0,"(0.0,7.0)",1.8995,1.7717,3.1388,2.7,6.0,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2012209_aid0001,Lai_500m,aid0001,2012-07-27,34870625.0,0.0,7.0,"(0.0,7.0)",1.8661,1.7678,3.125,2.7,6.0,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2012217_aid0001,Lai_500m,aid0001,2012-08-04,34870625.0,0.0,7.0,"(0.0,7.0)",1.7921,1.7347,3.009,2.5,5.5,1.1,0.0,0.5
MYD15A2H_006_Lai_500m_doy2012225_aid0001,Lai_500m,aid0001,2012-08-12,34870625.0,0.0,7.0,"(0.0,7.0)",1.6998,1.6513,2.7266,2.4,5.4,1.1,0.0,0.4
MYD15A2H_006_Lai_500m_doy2012233_aid0001,Lai_500m,aid0001,2012-08-20,34870625.0,0.0,7.0,"(0.0,7.0)",1.7087,1.6731,2.7993,2.4,5.4,1.1,0.0,0.4
MYD15A2H_006_Lai_500m_doy2012241_aid0001,Lai_500m,aid0001,2012-08-28,34870625.0,0.0,7.0,"(0.0,7.0)",1.5917,1.6062,2.58,2.1,4.6,1.0,0.0,0.4
MYD15A2H_006_Lai_500m_doy2013153_aid0001,Lai_500m,aid0001,2013-06-02,34870625.0,0.0,7.0,"(0.0,7.0)",1.6153,1.6495,2.7208,2.1,4.5,1.0,0.0,0.5
MYD15A2H_006_Lai_500m_doy2013161_aid0001,Lai_500m,aid0001,2013-06-10,34870625.0,0.0,7.0,"(0.0,7.0)",1.769,1.7046,2.9056,2.4,5.2,1.1,0.0,0.5
MYD15A2H_006_Lai_500m_doy2013169_aid0001,Lai_500m,aid0001,2013-06-18,34870625.0,0.0,7.0,"(0.0,7.0)",1.7821,1.7268,2.9818,2.3,5.0,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2013177_aid0001,Lai_500m,aid0001,2013-06-26,34870625.0,0.0,7.0,"(0.0,7.0)",1.773,1.6689,2.7851,2.3,5.0,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2013185_aid0001,Lai_500m,aid0001,2013-07-04,34870625.0,0.0,7.0,"(0.0,7.0)",1.8643,1.7399,3.0272,2.5,5.5,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2013193_aid0001,Lai_500m,aid0001,2013-07-12,34870625.0,0.0,7.0,"(0.0,7.0)",1.9932,1.8139,3.2903,2.8,6.2,1.4,0.0,0.5
MYD15A2H_006_Lai_500m_doy2013201_aid0001,Lai_500m,aid0001,2013-07-20,34870544.0,0.0,7.0,"(0.0,7.0)",1.9464,1.7713,3.1376,2.7,6.0,1.4,0.0,0.5
MYD15A2H_006_Lai_500m_doy2013209_aid0001,Lai_500m,aid0001,2013-07-28,34870625.0,0.0,7.0,"(0.0,7.0)",1.885,1.7183,2.9525,2.6,5.6,1.3,0.0,0.6
MYD15A2H_006_Lai_500m_doy2013217_aid0001,Lai_500m,aid0001,2013-08-05,34870625.0,0.0,7.0,"(0.0,7.0)",1.9275,1.7409,3.0308,2.7,5.8,1.3,0.0,0.6
MYD15A2H_006_Lai_500m_doy2013225_aid0001,Lai_500m,aid0001,2013-08-13,34870625.0,0.0,7.0,"(0.0,7.0)",1.8905,1.7156,2.9433,2.7,5.8,1.3,0.0,0.6
MYD15A2H_006_Lai_500m_doy2013233_aid0001,Lai_500m,aid0001,2013-08-21,34870625.0,0.0,7.0,"(0.0,7.0)",1.914,1.7255,2.9773,2.8,6.2,1.4,0.0,0.5
MYD15A2H_006_Lai_500m_doy2013241_aid0001,Lai_500m,aid0001,2013-08-29,34870625.0,0.0,7.0,"(0.0,7.0)",1.8083,1.6384,2.6843,2.5,5.5,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2014153_aid0001,Lai_500m,aid0001,2014-06-02,34870625.0,0.0,7.0,"(0.0,7.0)",1.6373,1.617,2.6146,2.1,4.5,1.0,0.0,0.5
MYD15A2H_006_Lai_500m_doy2014161_aid0001,Lai_500m,aid0001,2014-06-10,34870625.0,0.0,7.0,"(0.0,7.0)",1.8131,1.7139,2.9375,2.4,5.1,1.2,0.0,0.6
MYD15A2H_006_Lai_500m_doy2014169_aid0001,Lai_500m,aid0001,2014-06-18,34870625.0,0.0,7.0,"(0.0,7.0)",1.7872,1.6633,2.7665,2.3,4.8,1.2,0.0,0.6
MYD15A2H_006_Lai_500m_doy2014177_aid0001,Lai_500m,aid0001,2014-06-26,34870625.0,0.0,7.0,"(0.0,7.0)",1.9353,1.6898,2.8554,2.6,5.4,1.4,0.0,0.7
MYD15A2H_006_Lai_500m_doy2014185_aid0001,Lai_500m,aid0001,2014-07-04,34870625.0,0.0,7.0,"(0.0,7.0)",2.0686,1.7799,3.1682,2.9,6.3,1.6,0.0,0.6
MYD15A2H_006_Lai_500m_doy2014193_aid0001,Lai_500m,aid0001,2014-07-12,34870625.0,0.0,7.0,"(0.0,7.0)",1.9561,1.7307,2.9955,2.7,5.8,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2014201_aid0001,Lai_500m,aid0001,2014-07-20,34870625.0,0.0,7.0,"(0.0,7.0)",2.0718,1.781,3.1719,3.0,6.6,1.5,0.0,0.6
MYD15A2H_006_Lai_500m_doy2014209_aid0001,Lai_500m,aid0001,2014-07-28,34870625.0,0.0,7.0,"(0.0,7.0)",1.9744,1.7748,3.1499,2.8,6.2,1.4,0.0,0.5
MYD15A2H_006_Lai_500m_doy2014217_aid0001,Lai_500m,aid0001,2014-08-05,34870625.0,0.0,7.0,"(0.0,7.0)",1.9186,1.7259,2.9789,2.7,5.8,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2014225_aid0001,Lai_500m,aid0001,2014-08-13,34870625.0,0.0,7.0,"(0.0,7.0)",1.9547,1.7383,3.0216,2.8,6.2,1.4,0.0,0.5
MYD15A2H_006_Lai_500m_doy2014233_aid0001,Lai_500m,aid0001,2014-08-21,34870625.0,0.0,7.0,"(0.0,7.0)",1.8981,1.7166,2.9468,2.7,6.0,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2014241_aid0001,Lai_500m,aid0001,2014-08-29,34870625.0,0.0,7.0,"(0.0,7.0)",1.755,1.6159,2.611,2.4,5.2,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2015153_aid0001,Lai_500m,aid0001,2015-06-02,34870594.0,0.0,7.0,"(0.0,7.0)",1.7626,1.6225,2.6326,2.2,4.6,1.2,0.0,0.6
MYD15A2H_006_Lai_500m_doy2015161_aid0001,Lai_500m,aid0001,2015-06-10,34870625.0,0.0,7.0,"(0.0,7.0)",1.8968,1.6883,2.8504,2.5,5.2,1.3,0.0,0.7
MYD15A2H_006_Lai_500m_doy2015169_aid0001,Lai_500m,aid0001,2015-06-18,34870625.0,0.0,7.0,"(0.0,7.0)",1.9117,1.6362,2.6772,2.5,5.2,1.4,0.0,0.7
MYD15A2H_006_Lai_500m_doy2015177_aid0001,Lai_500m,aid0001,2015-06-26,34870625.0,0.0,7.0,"(0.0,7.0)",1.9428,1.6737,2.8012,2.6,5.4,1.4,0.0,0.7
MYD15A2H_006_Lai_500m_doy2015185_aid0001,Lai_500m,aid0001,2015-07-04,34870625.0,0.0,7.0,"(0.0,7.0)",1.9244,1.6783,2.8167,2.6,5.6,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2015193_aid0001,Lai_500m,aid0001,2015-07-12,34870625.0,0.0,7.0,"(0.0,7.0)",2.1199,1.7906,3.2061,3.1,6.7,1.6,0.0,0.7
MYD15A2H_006_Lai_500m_doy2015201_aid0001,Lai_500m,aid0001,2015-07-20,34870625.0,0.0,7.0,"(0.0,7.0)",2.1143,1.7851,3.1866,3.1,6.7,1.6,0.0,0.7
MYD15A2H_006_Lai_500m_doy2015209_aid0001,Lai_500m,aid0001,2015-07-28,34870625.0,0.0,7.0,"(0.0,7.0)",2.1672,1.8255,3.3323,3.3,7.0,1.6,0.0,0.7
MYD15A2H_006_Lai_500m_doy2015217_aid0001,Lai_500m,aid0001,2015-08-05,34870625.0,0.0,7.0,"(0.0,7.0)",1.9304,1.7001,2.8902,2.7,5.8,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2015225_aid0001,Lai_500m,aid0001,2015-08-13,34870625.0,0.0,7.0,"(0.0,7.0)",1.9461,1.7074,2.9151,2.7,5.8,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2015233_aid0001,Lai_500m,aid0001,2015-08-21,34870625.0,0.0,7.0,"(0.0,7.0)",1.9247,1.6785,2.8173,2.7,5.8,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2015241_aid0001,Lai_500m,aid0001,2015-08-29,34870625.0,0.0,7.0,"(0.0,7.0)",1.6908,1.5931,2.5379,2.3,5.0,1.1,0.0,0.5
MYD15A2H_006_Lai_500m_doy2016153_aid0001,Lai_500m,aid0001,2016-06-01,34870625.0,0.0,7.0,"(0.0,7.0)",1.8336,1.6748,2.805,2.4,5.1,1.2,0.0,0.6
MYD15A2H_006_Lai_500m_doy2016161_aid0001,Lai_500m,aid0001,2016-06-09,34870625.0,0.0,7.0,"(0.0,7.0)",1.9336,1.7286,2.9882,2.6,5.4,1.3,0.0,0.7
MYD15A2H_006_Lai_500m_doy2016169_aid0001,Lai_500m,aid0001,2016-06-17,34870625.0,0.0,7.0,"(0.0,7.0)",2.0294,1.7595,3.0957,2.7,5.7,1.4,0.0,0.7
MYD15A2H_006_Lai_500m_doy2016177_aid0001,Lai_500m,aid0001,2016-06-25,34870612.0,0.0,7.0,"(0.0,7.0)",2.0193,1.7576,3.0892,2.7,5.7,1.5,0.0,0.7
MYD15A2H_006_Lai_500m_doy2016185_aid0001,Lai_500m,aid0001,2016-07-03,34870625.0,0.0,7.0,"(0.0,7.0)",1.9859,1.7307,2.9953,2.7,5.8,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2016193_aid0001,Lai_500m,aid0001,2016-07-11,34870625.0,0.0,7.0,"(0.0,7.0)",2.0831,1.7838,3.1821,3.0,6.6,1.5,0.0,0.6
MYD15A2H_006_Lai_500m_doy2016201_aid0001,Lai_500m,aid0001,2016-07-19,34870625.0,0.0,7.0,"(0.0,7.0)",2.1524,1.8539,3.4368,3.2,7.0,1.6,0.0,0.6
MYD15A2H_006_Lai_500m_doy2016209_aid0001,Lai_500m,aid0001,2016-07-27,34870625.0,0.0,7.0,"(0.0,7.0)",2.0289,1.8069,3.2648,2.9,6.3,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2016217_aid0001,Lai_500m,aid0001,2016-08-04,34870625.0,0.0,7.0,"(0.0,7.0)",1.9769,1.7925,3.213,2.8,6.2,1.4,0.0,0.5
MYD15A2H_006_Lai_500m_doy2016225_aid0001,Lai_500m,aid0001,2016-08-12,34870625.0,0.0,7.0,"(0.0,7.0)",1.7949,1.7186,2.9535,2.5,5.5,1.1,0.0,0.5
MYD15A2H_006_Lai_500m_doy2016233_aid0001,Lai_500m,aid0001,2016-08-20,34870625.0,0.0,7.0,"(0.0,7.0)",1.9426,1.734,3.0068,2.8,6.2,1.4,0.0,0.5
MYD15A2H_006_Lai_500m_doy2016241_aid0001,Lai_500m,aid0001,2016-08-28,34870625.0,0.0,7.0,"(0.0,7.0)",1.8708,1.6964,2.8779,2.6,5.7,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2017153_aid0001,Lai_500m,aid0001,2017-06-02,34870625.0,0.0,7.0,"(0.0,7.0)",1.7546,1.6581,2.7493,2.3,4.8,1.1,0.0,0.6
MYD15A2H_006_Lai_500m_doy2017161_aid0001,Lai_500m,aid0001,2017-06-10,34870625.0,0.0,7.0,"(0.0,7.0)",1.7759,1.6802,2.8231,2.3,4.8,1.1,0.0,0.6
MYD15A2H_006_Lai_500m_doy2017169_aid0001,Lai_500m,aid0001,2017-06-18,34870625.0,0.0,7.0,"(0.0,7.0)",1.8196,1.6921,2.8631,2.3,4.8,1.2,0.0,0.6
MYD15A2H_006_Lai_500m_doy2017177_aid0001,Lai_500m,aid0001,2017-06-26,34870625.0,0.0,7.0,"(0.0,7.0)",1.9228,1.7214,2.9632,2.5,5.3,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2017185_aid0001,Lai_500m,aid0001,2017-07-04,34870568.0,0.0,7.0,"(0.0,7.0)",2.0491,1.8089,3.272,2.9,6.3,1.5,0.0,0.6
MYD15A2H_006_Lai_500m_doy2017193_aid0001,Lai_500m,aid0001,2017-07-12,34870625.0,0.0,7.0,"(0.0,7.0)",2.0738,1.8327,3.3587,3.0,6.6,1.5,0.0,0.6
MYD15A2H_006_Lai_500m_doy2017201_aid0001,Lai_500m,aid0001,2017-07-20,34870625.0,0.0,7.0,"(0.0,7.0)",2.0056,1.8017,3.2461,2.9,6.5,1.4,0.0,0.5
MYD15A2H_006_Lai_500m_doy2017209_aid0001,Lai_500m,aid0001,2017-07-28,34870625.0,0.0,7.0,"(0.0,7.0)",2.0768,1.8442,3.401,3.1,6.8,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2017217_aid0001,Lai_500m,aid0001,2017-08-05,34870625.0,0.0,7.0,"(0.0,7.0)",1.9109,1.7617,3.1036,2.7,6.0,1.3,0.0,0.5
MYD15A2H_006_Lai_500m_doy2017225_aid0001,Lai_500m,aid0001,2017-08-13,34870625.0,0.0,7.0,"(0.0,7.0)",2.0159,1.7465,3.0504,2.9,6.3,1.5,0.0,0.6
MYD15A2H_006_Lai_500m_doy2017233_aid0001,Lai_500m,aid0001,2017-08-21,34870625.0,0.0,7.0,"(0.0,7.0)",1.9078,1.6518,2.7284,2.7,5.8,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2017241_aid0001,Lai_500m,aid0001,2017-08-29,34870625.0,0.0,7.0,"(0.0,7.0)",1.8533,1.6248,2.64,2.6,5.6,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2018153_aid0001,Lai_500m,aid0001,2018-06-02,34870625.0,0.0,7.0,"(0.0,7.0)",1.8254,1.6812,2.8266,2.4,5.1,1.2,0.0,0.6
MYD15A2H_006_Lai_500m_doy2018161_aid0001,Lai_500m,aid0001,2018-06-10,34870625.0,0.0,7.0,"(0.0,7.0)",1.8705,1.7224,2.9666,2.4,5.1,1.3,0.0,0.6
MYD15A2H_006_Lai_500m_doy2018169_aid0001,Lai_500m,aid0001,2018-06-18,34870625.0,0.0,7.0,"(0.0,7.0)",1.9145,1.7629,3.1077,2.6,5.6,1.3,0.0,0.6
MYD15A2H_006_Lai_500m_doy2018177_aid0001,Lai_500m,aid0001,2018-06-26,34870625.0,0.0,7.0,"(0.0,7.0)",2.099,1.7902,3.2047,3.0,6.4,1.6,0.0,0.7
MYD15A2H_006_Lai_500m_doy2018185_aid0001,Lai_500m,aid0001,2018-07-04,34870625.0,0.0,7.0,"(0.0,7.0)",2.2239,1.8991,3.6067,3.3,7.0,1.6,0.0,0.6
MYD15A2H_006_Lai_500m_doy2018193_aid0001,Lai_500m,aid0001,2018-07-12,34870623.0,0.0,7.0,"(0.0,7.0)",2.0725,1.8035,3.2526,3.0,6.6,1.5,0.0,0.6
MYD15A2H_006_Lai_500m_doy2018201_aid0001,Lai_500m,aid0001,2018-07-20,34870625.0,0.0,7.0,"(0.0,7.0)",2.0667,1.8343,3.3648,3.0,6.6,1.5,0.0,0.6
MYD15A2H_006_Lai_500m_doy2018209_aid0001,Lai_500m,aid0001,2018-07-28,34870625.0,0.0,7.0,"(0.0,7.0)",1.9512,1.735,3.0104,2.7,5.8,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2018217_aid0001,Lai_500m,aid0001,2018-08-05,34870625.0,0.0,7.0,"(0.0,7.0)",2.0516,1.8218,3.3191,3.0,6.6,1.4,0.0,0.6
MYD15A2H_006_Lai_500m_doy2018225_aid0001,Lai_500m,aid0001,2018-08-13,34870625.0,0.0,7.0,"(0.0,7.0)",1.7983,1.6646,2.771,2.5,5.5,1.2,0.0,0.5
MYD15A2H_006_Lai_500m_doy2018233_aid0001,Lai_500m,aid0001,2018-08-21,34870625.0,0.0,7.0,"(0.0,7.0)",1.9142,1.6957,2.8754,2.7,6.0,1.4,0.0,0.5
MYD15A2H_006_Lai_500m_doy2018241_aid0001,Lai_500m,aid0001,2018-08-29,34870625.0,0.0,7.0,"(0.0,7.0)",1.678,1.6094,2.59,2.2,4.7,1.1,0.0,0.5
